,SiPM,ped_mean,ped_std,ped_median,ped_mode,light_mean,light_std,a,a_err,b,b_err,ab_cov
0,0,80.46648608834082,9.254997777935335,80.0,81.0,174.60350795755969,94.0185863558811,38.000000000078465,1.6903085094642099,69.00000000014833,0.37796447301086394,
1,1,80.34864685057144,9.027403252923403,80.0,81.0,216.72256631299734,143.6791822546038,40.85714288530953,1.5583873903313696,73.80952380499356,0.3086066797868773,
2,2,78.98025518568679,7.415870229904805,78.0,77.0,154.11370855437667,80.80980966633165,46.00000000009606,1.6903085054173788,68.28571428586105,0.37796447225677393,
3,3,80.14718321571982,8.3992649928399,80.0,79.0,207.65861903183023,107.18180244601514,44.14285714294897,1.5583874808310079,67.8571428572887,0.308606706035804,
4,4,81.96447834248104,8.267872348135223,82.0,81.0,179.78831399204245,95.29360826948772,47.71428571438552,1.690308474875012,68.7142857144334,0.3779644608097705,
5,5,82.40880794544634,8.437824736930338,82.0,83.0,251.85937334217508,123.59313597468173,45.333333171093486,1.452966339462401,68.93333335792751,0.2581988968242145,
6,6,80.70546724641814,8.440726391842865,80.0,81.0,218.9661273209549,115.00452887197754,42.00000000475256,1.558387445215995,71.66666666561053,0.3086066995344107,
7,7,79.59755981657044,8.906972609063516,79.0,77.0,240.29149867374005,122.9823458078978,35.33333333340608,1.4529661861481005,70.66666666681861,0.2581988573424774,
8,8,82.11848076603226,8.08242219074631,82.0,81.0,232.96460875331564,116.89223576269893,47.888889207804475,1.452966267349966,69.13333328304277,0.2581988776988337,
9,9,80.03290802385534,7.598837177879088,79.0,77.0,263.2048292440318,127.72868661553386,44.666666816930835,1.3662602025503612,69.98787876758796,0.22019277128862647,
10,10,82.0991992776867,8.583891678370039,82.0,81.0,192.69308687002652,101.6353477747928,43.714285714376686,1.558387332415364,68.95238095252918,0.30860666836352496,
11,11,79.86561170907882,7.349372747975659,79.0,79.0,270.09265915119363,129.42695842454415,46.00000000118716,1.3662601049657555,70.10909090887506,0.2201927537160341,
12,12,80.3623327868463,7.596109561895702,80.0,79.0,200.90214854111406,104.46344971316034,46.85714285724063,1.5583874065488548,69.47619047633984,0.3086066823623026,
13,13,80.64655356760996,7.91503207992771,80.0,79.0,300.63307194960214,139.53576998476038,48.54545454555601,1.293339614040799,70.36363636378766,0.19069252427410321,
14,14,81.15860004276855,8.04924719462858,81.0,79.0,230.3695523872679,114.78942578291799,43.77777788928011,1.4529663531334491,67.73333331507779,0.2581988910744916,
15,15,80.82855751182075,8.465612929781802,80.0,79.0,286.2772877984085,137.40303409039913,44.40000000009238,1.3662601636920089,71.12727272742569,0.22019276180443192,
16,16,78.87504455057382,8.13853921141152,78.0,77.0,222.9291196949602,114.37089343567142,43.77777774188234,1.4529663553133267,69.60000000614635,0.2581988970060574,
17,17,81.42418086344952,8.567977237946211,81.0,79.0,263.43969827586204,128.830121755464,44.39999997362269,1.3662600846914843,70.18181818601761,0.22019275732726046,
18,18,79.21261909853399,6.389913920919593,78.0,77.0,193.3480421087533,98.7234489177933,50.285714443309445,1.5583874184428372,67.7142856867904,0.3086066942269567,
19,19,79.20495639983842,7.055859823984794,78.0,77.0,282.38664622015915,132.2030706341194,45.46666662061811,1.3662601169388566,69.26060606698154,0.22019275627761814,
20,20,77.60110010216931,6.377503976752715,77.0,75.0,187.08303879310344,98.01192079560543,46.57142907710163,1.690308479795465,70.99999989886538,0.37796447079948337,
21,21,80.48013638415662,7.308097802519378,80.0,79.0,241.09068302387269,118.16284912199198,49.22222222232539,1.4529663391899204,68.8666666668147,0.2581988890331651,
22,22,79.3560957065127,7.089196992415465,79.0,77.0,200.02488561007956,101.2461052089617,50.14285712720294,1.5583874574917247,67.19047619309954,0.3086067042279839,
23,23,79.95155273599924,7.616884052671821,79.0,77.0,233.71062168435014,118.91341613285958,46.00000000009606,1.4529663116176124,71.20000000015311,0.258198888941321,
24,24,79.3464490222634,8.666767624400832,79.0,77.0,179.90190318302388,128.21194756164607,39.142857142938084,1.6903085800629234,70.42857142872288,0.37796450239012896,
25,25,81.21220329317842,7.888552557907364,81.0,79.0,206.60636107427055,107.68517839687138,47.42857157972031,1.5583874964342206,71.90476187808858,0.30860670800669526,
26,26,79.63255874735667,8.09111415110168,79.0,77.0,149.69007957559683,78.8941989599206,41.200000000085566,1.861898671850733,68.22857142871804,0.47809142976634206,
27,27,78.92163851070401,7.154852604206364,78.0,77.0,206.4589671750663,106.3503381800791,48.42857142867266,1.5583874677415608,69.23809523824407,0.3086066970966463,
28,28,80.59424525387887,8.737591256240613,80.0,79.0,134.55960377984084,109.72322534810658,38.533333333413026,1.861898752383739,71.65714285729696,0.47809147713779504,
29,29,78.90125216812793,7.9361703488155895,78.0,77.0,170.3322795092838,91.65252295296709,41.42857184121333,1.6903084329381322,71.14285706060234,0.37796445079503466,
30,30,79.2025447287761,7.847129379502066,79.0,77.0,150.2053779840849,79.20784808133467,47.600000071439716,1.8618987123008384,68.6857142692282,0.47809146273214725,
31,31,79.30825433031578,6.4901185708349285,78.0,77.0,160.7517622679045,81.09889402961298,47.71428571438542,1.6903085508389333,66.8571428572865,0.37796448519114023,
32,32,73.13297455271224,7.8057608021539036,72.0,71.0,199.14935510610078,137.34647150637718,40.000000000082835,1.5583874421823583,74.3333333334933,0.30860670044400496,
33,33,76.32398365290945,9.044197477438217,76.0,75.0,157.0822927718833,87.33660845248347,37.42857142864872,1.6903084285582595,70.42857142872288,0.3779644407232324,
34,34,73.98656354693848,7.50417163741841,73.0,73.0,202.9878100132626,105.2013752347814,45.7142859984301,1.5583873725938187,67.28571423515429,0.30860668675458736,
35,35,73.56620809276023,7.894581022277087,73.0,71.0,143.010300066313,115.24892872596733,40.133333333416495,1.8618987403750455,73.48571428587238,0.47809147071179475,
36,36,74.8425998526861,7.733530049472892,74.0,73.0,244.41079575596817,119.90480504681133,43.6666666667577,1.452966254084374,68.20000000014656,0.25819887791440066,
37,37,75.74896048661107,8.343760365958257,75.0,73.0,151.5890600132626,82.64442255684263,38.57142884188552,1.6903084191697209,70.42857137622103,0.3779644606301247,
38,38,74.68252667094352,7.731281911562291,74.0,71.0,223.06720159151195,112.65558068471128,45.11111118053569,1.4529662735643851,67.99999998903823,0.2581988788313383,
39,39,72.7592962197353,7.5543045284212695,72.0,69.0,193.02823773209548,103.48496004177103,43.71428573340942,1.558387487829426,70.61904761583676,0.30860671312722443,
40,40,72.83538859980517,6.301827767452721,72.0,71.0,235.97004310344826,114.35768142538156,44.55555555564846,1.4529663639511885,65.53333333347408,0.2581988934769845,
41,41,74.68800342148407,7.859679614777576,74.0,71.0,212.2387400530504,111.24522501169,41.28571466017414,1.5583874536426208,70.38095231423864,0.3086067021186768,
42,42,75.46054601183263,8.42985106912592,75.0,73.0,271.61977950928383,134.15513188899152,41.73333322192417,1.366260153863427,72.77575759238775,0.22019276913345,
43,43,74.38206572100648,6.846156621252783,73.0,73.0,172.2736969496021,92.90011773141758,44.28571428580653,1.6903085458432736,70.57142857158033,0.3779644733756973,
44,44,74.22084016442132,7.457355668523449,73.0,71.0,266.74887765251987,153.2727531143817,44.66666666675967,1.3662602036209497,68.67878787893551,0.22019277432558906,
45,45,74.54724736854611,8.399678035888972,74.0,73.0,178.1544777851459,98.01541713119849,36.2857142857891,1.6903085348500855,73.00000000015704,0.3779644829446631,
46,46,75.93328106066006,7.833212381561625,75.0,73.0,267.7419811007958,130.7466226493256,44.66666666675969,1.3662600296180707,71.73333333348762,0.22019273932143923,
47,47,75.50596383681422,7.822724655886744,75.0,73.0,210.12821120689654,107.68603437319959,44.857142992423846,1.558387387978184,66.8095237885729,0.30860668919006473,
48,48,72.94554137857295,8.098807359237755,72.0,69.0,240.20593335543768,121.20497064272139,42.11111111119858,1.4529662713582108,68.33333333348021,0.25819887973523753,
49,49,75.15422814645852,8.250722144621617,74.0,73.0,209.47906332891247,110.97298809109445,41.42857142865738,1.5583875440881894,70.23809523824627,0.3086067154791572,
50,50,74.3134221968779,8.660480587640816,74.0,73.0,261.61619860742707,127.91433642427987,37.999999955643034,1.3662600967227538,68.80000000806491,0.2201927510284143,
51,51,73.52141991588852,8.559343607381052,73.0,73.0,163.8834051724138,90.83819890923974,37.99999996091499,1.6903085107855311,69.71428572405696,0.3779644728262049,
52,52,74.65349157697152,8.316754642829588,74.0,71.0,225.99690318302387,113.57032297215267,42.666666666755454,1.4529664272969522,67.06666666681076,0.2581989144068478,
53,53,72.67135932710814,6.815322549013351,72.0,71.0,149.91565815649867,79.16167844368522,41.46666677229949,1.8618986757808451,67.19999997712033,0.478091450784367,
54,54,73.54476441656568,8.29290518903882,73.0,69.0,224.66364058355438,117.74430482242771,41.33333379149787,1.4529662054833306,71.86666659444907,0.258198870277246,
55,55,73.8935419488203,6.9446276005948135,73.0,71.0,192.22202751989389,101.39197582498029,43.85714307153714,1.5583874027004452,69.8095237734147,0.3086066910581924,
56,56,73.93537196759094,8.520072985622365,73.0,71.0,183.5478199602122,99.28792043900037,40.71428571437005,1.5583874699569504,69.95238095253137,0.30860670682880564,
57,57,73.37701665597453,7.640528713592666,72.0,71.0,157.09272214854113,84.45172427877957,41.42857142865743,1.6903085205814923,68.00000000014614,0.37796447301086317,
58,58,72.36464941668449,8.419773377943473,72.0,69.0,201.44778846153847,109.2805116595855,37.57142857150612,1.5583875295035412,71.76190476205912,0.30860672767084524,
59,59,72.82195214674366,6.330609072368969,72.0,71.0,136.23054874005305,71.9319827456798,43.33333330119261,1.861898712231151,70.85714286472898,0.4780914728998102,
60,60,72.51121486444745,6.882607353080922,72.0,71.0,160.7643401856764,85.22901539123956,41.428571443474254,1.6903085903255293,68.42857142684232,0.3779644796823049,
61,61,74.56837028060922,8.006049259298747,74.0,73.0,112.81193965517241,54.73558487841141,36.80000000007583,2.097617654438095,69.20000000014876,0.6324555141114927,
62,62,73.5645092308789,8.06201918488755,73.0,71.0,149.63292606100796,81.85464520139755,34.00000002746582,1.8618986709806193,71.42857142072405,0.47809144081778965,
63,63,73.73494190605174,7.183741089409239,73.0,71.0,131.39591843501327,68.15506821493959,46.800000194267,1.8618986504684796,67.1999999569158,0.4780914425577939,
