XYDATA;BSO.jws
320,0000;78,3249
320,5000;78,4782
321,0000;67,2461
321,5000;68,0683
322,0000;62,7527
322,5000;65,5187
323,0000;60,7957
323,5000;56,6687
324,0000;59,6096
324,5000;57,3295
325,0000;57,5895
325,5000;59,2227
326,0000;56,3436
326,5000;51,1394
327,0000;50,8039
327,5000;54,441
328,0000;53,9653
328,5000;44,3678
329,0000;48,8459
329,5000;47,9831
330,0000;46,5219
330,5000;45,0561
331,0000;46,5037
331,5000;52,4624
332,0000;51,9809
332,5000;55,4386
333,0000;47,9192
333,5000;48,1957
334,0000;55,98
334,5000;51,9694
335,0000;54,6641
335,5000;52,925
336,0000;52,5023
336,5000;56,1772
337,0000;62,6454
337,5000;61,7232
338,0000;63,0761
338,5000;63,9809
339,0000;65,9255
339,5000;69,2505
340,0000;69,6786
340,5000;73,6199
341,0000;69,8354
341,5000;69,337
342,0000;68,3861
342,5000;78,5729
343,0000;79,7003
343,5000;80,5538
344,0000;79,1299
344,5000;80,9235
345,0000;81,0755
345,5000;95,4563
346,0000;93,2435
346,5000;95,3577
347,0000;103,077
347,5000;98,9264
348,0000;104,451
348,5000;107,832
349,0000;108,169
349,5000;116,002
350,0000;113,246
350,5000;115,686
351,0000;125,763
351,5000;123,12
352,0000;125,523
352,5000;135,455
353,0000;143,222
353,5000;136,039
354,0000;142,268
354,5000;153,138
355,0000;152,349
355,5000;161,302
356,0000;166,3
356,5000;158,809
357,0000;175,904
357,5000;194,688
358,0000;184,132
358,5000;183,7
359,0000;188,151
359,5000;198,515
360,0000;207,77
360,5000;210,496
361,0000;214,756
361,5000;222,721
362,0000;231,711
362,5000;243,246
363,0000;250,64
363,5000;261,221
364,0000;264,975
364,5000;278,087
365,0000;283,619
365,5000;286,415
366,0000;305,555
366,5000;313,083
367,0000;329,738
367,5000;331,371
368,0000;344,673
368,5000;350,48
369,0000;362,701
369,5000;374,856
370,0000;382,433
370,5000;390,536
371,0000;407,932
371,5000;422,029
372,0000;418,902
372,5000;453,102
373,0000;447,568
373,5000;459,928
374,0000;489,195
374,5000;496,076
375,0000;519,416
375,5000;542,723
376,0000;553,424
376,5000;560,205
377,0000;575,108
377,5000;577,979
378,0000;599,703
378,5000;611,268
379,0000;617,412
379,5000;647,58
380,0000;681,888
380,5000;678,009
381,0000;689,514
381,5000;713,118
382,0000;734,375
382,5000;759,212
383,0000;778,43
383,5000;795,809
384,0000;800,223
384,5000;820,592
385,0000;851,355
385,5000;880,213
386,0000;880,892
386,5000;902,582
387,0000;936,428
387,5000;938,051
388,0000;965,063
388,5000;985,891
389,0000;999,662
389,5000;1032,42
390,0000;1063,48
390,5000;1077,96
391,0000;1092,3
391,5000;1104,16
392,0000;1150,78
392,5000;1172,23
393,0000;1185,29
393,5000;1216,41
394,0000;1247,64
394,5000;1260,7
395,0000;1303,91
395,5000;1323,96
396,0000;1338,09
396,5000;1355,67
397,0000;1408,39
397,5000;1409,55
398,0000;1441,72
398,5000;1482,09
399,0000;1504,34
399,5000;1523,32
400,0000;1532,71
400,5000;1568,77
401,0000;1627,82
401,5000;1630,88
402,0000;1668,34
402,5000;1723,09
403,0000;1745,61
403,5000;1743,69
404,0000;1775,3
404,5000;1820,57
405,0000;1836,91
405,5000;1852,74
406,0000;1896,42
406,5000;1931,77
407,0000;1931,34
407,5000;1967,21
408,0000;2024,28
408,5000;2041,58
409,0000;2062,43
409,5000;2115,9
410,0000;2163,07
410,5000;2158,69
411,0000;2202,59
411,5000;2171,24
412,0000;2239,93
412,5000;2296,14
413,0000;2294,42
413,5000;2341,1
414,0000;2353,99
414,5000;2415,96
415,0000;2419,57
415,5000;2437,32
416,0000;2488,27
416,5000;2515,9
417,0000;2535,79
417,5000;2584,2
418,0000;2634,89
418,5000;2608,79
419,0000;2652,44
419,5000;2699,82
420,0000;2721,01
420,5000;2762,77
421,0000;2813,37
421,5000;2815,64
422,0000;2853,16
422,5000;2831,67
423,0000;2926,46
423,5000;2958,83
424,0000;2966,71
424,5000;2974,97
425,0000;3010,21
425,5000;3033,91
426,0000;3068,99
426,5000;3088,9
427,0000;3131,16
427,5000;3128,08
428,0000;3141,03
428,5000;3232,14
429,0000;3251,01
429,5000;3288,6
430,0000;3297,34
430,5000;3322,72
431,0000;3343,93
431,5000;3357,21
432,0000;3377,69
432,5000;3402,68
433,0000;3391,39
433,5000;3422,49
434,0000;3480,31
434,5000;3502,69
435,0000;3499,46
435,5000;3565,1
436,0000;3567,46
436,5000;3586,44
437,0000;3614,59
437,5000;3631,51
438,0000;3670,78
438,5000;3697,44
439,0000;3732,6
439,5000;3759,08
440,0000;3756,17
440,5000;3771,14
441,0000;3827,45
441,5000;3788,66
442,0000;3793,12
442,5000;3815,42
443,0000;3864,04
443,5000;3917,18
444,0000;3913,79
444,5000;3888,13
445,0000;3925,31
445,5000;3936,28
446,0000;3983,6
446,5000;4005,33
447,0000;3998,64
447,5000;3994,88
448,0000;4052,08
448,5000;4024,06
449,0000;4060,37
449,5000;4080,79
450,0000;4108,5
450,5000;4098,78
451,0000;4105,92
451,5000;4148,16
452,0000;4135,11
452,5000;4162,23
453,0000;4157,81
453,5000;4196,06
454,0000;4209,61
454,5000;4188,95
455,0000;4215,11
455,5000;4179,17
456,0000;4252,54
456,5000;4249,44
457,0000;4256,77
457,5000;4232,24
458,0000;4285,82
458,5000;4291,3
459,0000;4264,9
459,5000;4276,94
460,0000;4278,76
460,5000;4316,42
461,0000;4283,78
461,5000;4311,82
462,0000;4285,15
462,5000;4328,23
463,0000;4309,96
463,5000;4316,91
464,0000;4312,99
464,5000;4309,38
465,0000;4281,8
465,5000;4363,35
466,0000;4345,35
466,5000;4308,32
467,0000;4338,09
467,5000;4369,38
468,0000;4335,68
468,5000;4327,54
469,0000;4332,69
469,5000;4323,3
470,0000;4349,04
470,5000;4327,9
471,0000;4286,81
471,5000;4329,23
472,0000;4342,17
472,5000;4313,21
473,0000;4332,81
473,5000;4341,24
474,0000;4313,1
474,5000;4336,16
475,0000;4296,16
475,5000;4319,88
476,0000;4296,41
476,5000;4259,15
477,0000;4250,93
477,5000;4264,19
478,0000;4282,79
478,5000;4257,1
479,0000;4286,38
479,5000;4239,96
480,0000;4265,65
480,5000;4248,73
481,0000;4247,52
481,5000;4219,28
482,0000;4248,08
482,5000;4212,44
483,0000;4164,84
483,5000;4225,2
484,0000;4189,69
484,5000;4174,43
485,0000;4166,89
485,5000;4148,29
486,0000;4155,44
486,5000;4144,71
487,0000;4120,01
487,5000;4126,33
488,0000;4171,09
488,5000;4114,38
489,0000;4077,1
489,5000;4090,78
490,0000;4096,73
490,5000;4050,23
491,0000;4042,49
491,5000;4026,18
492,0000;3990,72
492,5000;3969,44
493,0000;3879,06
493,5000;3812,48
494,0000;3800,61
494,5000;3766,36
495,0000;3708,8
495,5000;3689,13
496,0000;3625,09
496,5000;3555,77
497,0000;3500,89
497,5000;3504,74
498,0000;3420,88
498,5000;3366,22
499,0000;3281,49
499,5000;3287,88
500,0000;3244,9
500,5000;3211,51
501,0000;3157,67
501,5000;3126,01
502,0000;3057,75
502,5000;3033,72
503,0000;3049,04
503,5000;2986,61
504,0000;2964,72
504,5000;2932,51
505,0000;2929,39
505,5000;2873,93
506,0000;2882,16
506,5000;2862,36
507,0000;2823,33
507,5000;2827,65
508,0000;2806,22
508,5000;2763,91
509,0000;2769,49
509,5000;2753,54
510,0000;2781,05
510,5000;2767,48
511,0000;2727,43
511,5000;2741,99
512,0000;2706,28
512,5000;2716,02
513,0000;2699,88
513,5000;2720,31
514,0000;2698,47
514,5000;2689,66
515,0000;2705,28
515,5000;2674,05
516,0000;2683,54
516,5000;2693,61
517,0000;2666,9
517,5000;2680,05
518,0000;2663,83
518,5000;2656,58
519,0000;2660,41
519,5000;2655,5
520,0000;2645,2
520,5000;2660,12
521,0000;2684,4
521,5000;2686,29
522,0000;2683,37
522,5000;2692,04
523,0000;2688,24
523,5000;2712,66
524,0000;2700,27
524,5000;2708,51
525,0000;2725,28
525,5000;2710,37
526,0000;2701,07
526,5000;2748,29
527,0000;2710,46
527,5000;2750,06
528,0000;2784,47
528,5000;2760,14
529,0000;2764,6
529,5000;2768,71
530,0000;2766,29
530,5000;2770,94
531,0000;2764,64
531,5000;2768,62
532,0000;2743,92
532,5000;2788,71
533,0000;2749,05
533,5000;2770,9
534,0000;2753,67
534,5000;2752,7
535,0000;2728,57
535,5000;2749,51
536,0000;2742,02
536,5000;2735,86
537,0000;2751,15
537,5000;2779,91
538,0000;2724,27
538,5000;2737,03
539,0000;2717,49
539,5000;2705,69
540,0000;2708,92
540,5000;2674,61
541,0000;2660,57
541,5000;2673,75
542,0000;2655,07
542,5000;2633,35
543,0000;2672,15
543,5000;2659,33
544,0000;2618,97
544,5000;2593,49
545,0000;2596,17
545,5000;2585,79
546,0000;2557,64
546,5000;2575,15
547,0000;2561,43
547,5000;2530,78
548,0000;2513,58
548,5000;2496,58
549,0000;2497,95
549,5000;2491,62
550,0000;2507,02
550,5000;2470,01
551,0000;2443,75
551,5000;2424,71
552,0000;2404,48
552,5000;2403,71
553,0000;2362,31
553,5000;2356,04
554,0000;2329,42
554,5000;2347,9
555,0000;2335,32
555,5000;2306,96
556,0000;2313,76
556,5000;2280,99
557,0000;2262,99
557,5000;2249,91
558,0000;2234,31
558,5000;2213,95
559,0000;2231,66
559,5000;2192,03
560,0000;2178,69
560,5000;2170,09
561,0000;2172,53
561,5000;2110,06
562,0000;2143,9
562,5000;2132,91
563,0000;2081,11
563,5000;2076,95
564,0000;2037,78
564,5000;2056,84
565,0000;2029,9
565,5000;2019,14
566,0000;2018,23
566,5000;1996,7
567,0000;1978,74
567,5000;1972,77
568,0000;1955,75
568,5000;1940,28
569,0000;1906,09
569,5000;1905,84
570,0000;1889,21
570,5000;1903,81
571,0000;1854,37
571,5000;1841,95
572,0000;1831,28
572,5000;1807,69
573,0000;1782,98
573,5000;1806,28
574,0000;1798,36
574,5000;1769,7
575,0000;1777,01
575,5000;1723,27
576,0000;1723,87
576,5000;1721,53
577,0000;1706,14
577,5000;1689,1
578,0000;1674,71
578,5000;1648,04
579,0000;1651,13
579,5000;1628,07
580,0000;1619,54
580,5000;1598,29
581,0000;1598,51
581,5000;1584,71
582,0000;1569,09
582,5000;1556,92
583,0000;1512,45
583,5000;1525,69
584,0000;1510,37
584,5000;1497,97
585,0000;1496,58
585,5000;1477,23
586,0000;1469,75
586,5000;1443,79
587,0000;1441,83
587,5000;1406,41
588,0000;1419,15
588,5000;1417,1
589,0000;1389,5
589,5000;1398,76
590,0000;1353,67
590,5000;1348,02
591,0000;1335,83
591,5000;1331,14
592,0000;1311,55
592,5000;1314,31
593,0000;1281,84
593,5000;1301,12
594,0000;1270,66
594,5000;1269,29
595,0000;1255,93
595,5000;1262,51
596,0000;1249,14
596,5000;1219,55
597,0000;1216,16
597,5000;1209,6
598,0000;1219,81
598,5000;1194,56
599,0000;1177,43
599,5000;1173,31
600,0000;1149,54
600,5000;1152,27
601,0000;1141,02
601,5000;1120,05
602,0000;1104,21
602,5000;1116,89
603,0000;1100,25
603,5000;1080,63
604,0000;1081,65
604,5000;1053,08
605,0000;1048,95
605,5000;1038,7
606,0000;1014,22
606,5000;1009,56
607,0000;1016,77
607,5000;1007,01
608,0000;995,806
608,5000;990,805
609,0000;975,682
609,5000;971,43
610,0000;933,379
610,5000;937,297
611,0000;939,417
611,5000;921,435
612,0000;905,595
612,5000;902,44
613,0000;891,438
613,5000;887,81
614,0000;875,952
614,5000;852,177
615,0000;844,192
615,5000;847,756
616,0000;839,796
616,5000;847,188
617,0000;828,887
617,5000;820,936
618,0000;806,157
618,5000;784,616
619,0000;794,179
619,5000;789,475
620,0000;783,424
620,5000;772,843
621,0000;766,7
621,5000;743,219
622,0000;747,743
622,5000;731,148
623,0000;711,215
623,5000;714,461
624,0000;715,973
624,5000;713,484
625,0000;705,716
625,5000;685,215
626,0000;679,024
626,5000;693,741
627,0000;671,228
627,5000;683,094
628,0000;645,996
628,5000;637,251
629,0000;633,767
629,5000;634,033
630,0000;617,321
630,5000;620,294
631,0000;614,153
631,5000;603,901
632,0000;589,851
632,5000;590,549
633,0000;584,608
633,5000;581,507
634,0000;579,015
634,5000;569,29
635,0000;575,724
635,5000;563,68
636,0000;549,553
636,5000;549,053
637,0000;543,116
637,5000;541,265
638,0000;525,321
638,5000;517,239
639,0000;520,539
639,5000;505,687
640,0000;512,097
640,5000;510,07
641,0000;495,22
641,5000;478,167
642,0000;480,307
642,5000;476,979
643,0000;480,368
643,5000;477,493
644,0000;478,248
644,5000;454,282
645,0000;455,18
645,5000;446,329
646,0000;458,593
646,5000;444,088
647,0000;422,745
647,5000;434,282
648,0000;425,263
648,5000;417,294
649,0000;418,253
649,5000;412,534
650,0000;406,81
650,5000;395,974
651,0000;396,563
651,5000;404,588
652,0000;385,949
652,5000;386,107
653,0000;392,651
653,5000;366,474
654,0000;358,828
654,5000;357,347
655,0000;358,894
655,5000;344,761
656,0000;352,105
656,5000;352,068
657,0000;346,78
657,5000;338,408
658,0000;339,436
658,5000;336,349
659,0000;329,092
659,5000;326,036
660,0000;332,261
660,5000;319,861
661,0000;322,269
661,5000;311,885
662,0000;304,652
662,5000;301,573
663,0000;292,861
663,5000;300,766
664,0000;293,111
664,5000;283,624
665,0000;286,5
665,5000;287,923
666,0000;288,043
666,5000;287,29
667,0000;281,255
667,5000;275,272
668,0000;262,115
668,5000;262,798
669,0000;269,057
669,5000;259,18
670,0000;258,711
670,5000;267,85
671,0000;249,929
671,5000;253,798
672,0000;252,669
672,5000;236,649
673,0000;239,374
673,5000;225,487
674,0000;240,82
674,5000;228,508
675,0000;233,847
675,5000;225,763
676,0000;225,778
676,5000;220,091
677,0000;218,951
677,5000;216,191
678,0000;218,654
678,5000;207,852
679,0000;205,201
679,5000;211,341
680,0000;207,261
680,5000;201,686
681,0000;196,279
681,5000;203,279
682,0000;196,611
682,5000;191,608
683,0000;188,828
683,5000;193,336
684,0000;189,053
684,5000;182,405
685,0000;176,229
685,5000;175,959
686,0000;176,184
686,5000;174,572
687,0000;166,269
687,5000;171,436
688,0000;174,69
688,5000;166,999
689,0000;158,606
689,5000;163,72
690,0000;160,655
690,5000;163,049
691,0000;151,913
691,5000;150,586
692,0000;147,138
692,5000;146,423
693,0000;149,83
693,5000;149,683
694,0000;143,747
694,5000;146,341
695,0000;145,107
695,5000;139,07
696,0000;144,909
696,5000;135,208
697,0000;133,676
697,5000;131,627
698,0000;131,875
698,5000;129,423
699,0000;129,95
699,5000;123,084
700,0000;127,095
700,5000;125,593
701,0000;120,982
701,5000;122,582
702,0000;112,908
702,5000;116,969
703,0000;116,897
703,5000;118,796
704,0000;111,169
704,5000;113,861
705,0000;113,175
705,5000;110,579
706,0000;99,6291
706,5000;105,466
707,0000;109,183
707,5000;110,587
708,0000;102,575
708,5000;103,279
709,0000;100,315
709,5000;98,7646
710,0000;99,2789
710,5000;101,021
711,0000;90,9479
711,5000;93,5406
712,0000;89,8734
712,5000;91,6164
713,0000;91,4182
713,5000;95,2598
714,0000;86,466
714,5000;86,8468
715,0000;79,4013
715,5000;81,1185
716,0000;87,086
716,5000;82,2076
717,0000;79,7776
717,5000;79,7139
718,0000;80,5824
718,5000;78,092
719,0000;78,6547
719,5000;81,1726
720,0000;79,643
720,5000;74,3705
721,0000;75,7511
721,5000;74,2989
722,0000;73,7138
722,5000;75,1543
723,0000;72,6017
723,5000;68,7645
724,0000;67,6659
724,5000;69,4936
725,0000;67,7589
725,5000;68,2201
726,0000;65,6379
726,5000;62,9917
727,0000;63,0146
727,5000;60,9345
728,0000;64,2455
728,5000;59,082
729,0000;59,0465
729,5000;55,7013
730,0000;58,8758
730,5000;59,8135
731,0000;57,8592
731,5000;57,8056
732,0000;59,9188
732,5000;58,5487
733,0000;57,933
733,5000;53,9247
734,0000;53,8693
734,5000;53,4815
735,0000;54,6642
735,5000;54,9426
736,0000;48,8874
736,5000;49,5957
737,0000;52,6522
737,5000;46,5715
738,0000;46,1436
738,5000;50,667
739,0000;50,4072
739,5000;45,5792
740,0000;49,641
740,5000;50,3569
741,0000;44,9874
741,5000;44,8522
742,0000;40,4507
742,5000;41,744
743,0000;42,1001
743,5000;40,8061
744,0000;40,6684
744,5000;43,8581
745,0000;43,0011
745,5000;37,9895
746,0000;41,8892
746,5000;38,6295
747,0000;38,3935
747,5000;36,582
748,0000;37,158
748,5000;41,3434
749,0000;39,7884
749,5000;39,0948
750,0000;34,4186
750,5000;37,4041
751,0000;34,3317
751,5000;31,6881
752,0000;34,6147
752,5000;36,1215
753,0000;33,0257
753,5000;32,8147
754,0000;33,3252
754,5000;32,073
755,0000;34,2474
755,5000;31,5601
756,0000;32,6495
756,5000;32,8804
757,0000;30,0588
757,5000;27,7818
758,0000;31,8782
758,5000;27,943
759,0000;26,6375
759,5000;27,0235
760,0000;29,7325
760,5000;27,6074
761,0000;26,5436
761,5000;25,1126
762,0000;28,3506
762,5000;27,3631
763,0000;28,1639
763,5000;28,1452
764,0000;26,9256
764,5000;25,4365
765,0000;23,1389
765,5000;24,7088
766,0000;24,3533
766,5000;25,4233
767,0000;24,6831
767,5000;27,3313
768,0000;22,3896
768,5000;23,8874
769,0000;21,1606
769,5000;22,4295
770,0000;23,4029
770,5000;22,4238
771,0000;22,1854
771,5000;19,7983
772,0000;22,4939
772,5000;23,9228
773,0000;20,6944
773,5000;19,6281
774,0000;20,9757
774,5000;21,7265
775,0000;20,284
775,5000;20,631
776,0000;21,2192
776,5000;19,8919
777,0000;18,0885
777,5000;21,2813
778,0000;17,7386
778,5000;15,8222
779,0000;17,3288
779,5000;17,6729
780,0000;17,6609
780,5000;17,9522
781,0000;17,0381
781,5000;16,4737
782,0000;16,5947
782,5000;15,6746
783,0000;13,0334
783,5000;16,3047
784,0000;14,6908
784,5000;14,516
785,0000;17,5434
785,5000;14,8433
786,0000;14,2954
786,5000;16,6072
787,0000;14,3472
787,5000;15,497
788,0000;14,5489
788,5000;15,3538
789,0000;13,5591
789,5000;12,0007
790,0000;13,768
790,5000;14,5548
791,0000;14,8644
791,5000;13,0187
792,0000;14,8164
792,5000;13,1814
793,0000;11,662
793,5000;11,8788
794,0000;13,0921
794,5000;12,2175
795,0000;12,132
795,5000;11,0028
796,0000;11,5245
796,5000;12,6044
797,0000;11,0561
797,5000;11,5214
798,0000;11,7022
798,5000;9,66138
799,0000;11,2843
799,5000;11,3296
800,0000;9,37813
800,5000;8,21702
801,0000;8,29386
801,5000;10,972
802,0000;11,5779
802,5000;12,8463
803,0000;10,457
803,5000;10,2363
804,0000;8,9933
804,5000;9,41792
805,0000;10,2922
805,5000;10,9756
806,0000;7,9172
806,5000;8,71214
807,0000;9,41469
807,5000;9,04814
808,0000;9,38313
808,5000;8,93465
809,0000;10,3209
809,5000;9,48387
810,0000;8,57541
810,5000;8,03973
811,0000;8,03823
811,5000;9,73907
812,0000;6,62142
812,5000;7,54529
813,0000;7,46586
813,5000;8,04746
814,0000;8,08989
814,5000;8,14135
815,0000;8,69159
815,5000;8,70464
816,0000;9,37167
816,5000;6,88469
817,0000;7,83031
817,5000;8,24014
818,0000;5,99739
818,5000;7,03179
819,0000;7,18485
819,5000;6,64929
820,0000;6,40275
820,5000;6,61081
821,0000;7,25639
821,5000;5,44104
822,0000;6,811
822,5000;6,42923
823,0000;7,46809
823,5000;6,91378
824,0000;7,52468
824,5000;5,74436
825,0000;6,16831
825,5000;5,63921
826,0000;5,70912
826,5000;6,24351
827,0000;5,54994
827,5000;5,15086
828,0000;7,03525
828,5000;4,35628
829,0000;4,56286
829,5000;5,38025
830,0000;4,76424
830,5000;2,74052
831,0000;3,07309
831,5000;3,94898
832,0000;3,92951
832,5000;3,15317
833,0000;5,86653
833,5000;5,21649
834,0000;3,22728
834,5000;3,3757
835,0000;3,59472
835,5000;3,5605
836,0000;3,32899
836,5000;3,28343
837,0000;4,27568
837,5000;2,88009
838,0000;3,03616
838,5000;3,17661
839,0000;3,57327
839,5000;3,13835
840,0000;2,45073
840,5000;2,37738
841,0000;2,5326
841,5000;3,22751
842,0000;2,24563
842,5000;3,12081
843,0000;2,97252
843,5000;3,37982
844,0000;2,90984
844,5000;2,61081
845,0000;3,97569
845,5000;1,8641
846,0000;2,61563
846,5000;2,70008
847,0000;1,9061
847,5000;2,71613
848,0000;2,16541
848,5000;2,74179
849,0000;2,33822
849,5000;2,34947
850,0000;3,1982
850,5000;3,00722
851,0000;2,73555
851,5000;1,85051
852,0000;2,06102
852,5000;1,57324
853,0000;2,71297
853,5000;3,32033
854,0000;1,53978
854,5000;2,51827
855,0000;1,65679
855,5000;2,88604
856,0000;2,85823
856,5000;2,45782
857,0000;2,6722
857,5000;1,46249
858,0000;1,80915
858,5000;2,02296
859,0000;1,74782
859,5000;1,98186
860,0000;2,76745
860,5000;3,06534
861,0000;1,94624
861,5000;1,91102
862,0000;2,58772
862,5000;2,6808
863,0000;2,6697
863,5000;2,37284
864,0000;2,32539
864,5000;1,75523
865,0000;0,859121
865,5000;2,25348
866,0000;1,58848
866,5000;1,58661
867,0000;1,36637
867,5000;1,57548
868,0000;2,16687
868,5000;1,89532
869,0000;3,14307
869,5000;1,96987
870,0000;1,78843
870,5000;2,69903
871,0000;1,36048
871,5000;4,14732
872,0000;1,94317
872,5000;2,38338
873,0000;1,71988
873,5000;1,59119
874,0000;2,4087
874,5000;2,05896
875,0000;0,613907
875,5000;0,898511
876,0000;1,86848
876,5000;2,8751
877,0000;1,52346
877,5000;1,0704
878,0000;2,3683
878,5000;2,1911
879,0000;1,8112
879,5000;1,13968
880,0000;1,73666
880,5000;1,0193
881,0000;2,15119
881,5000;2,30439
882,0000;1,11126
882,5000;2,56886
883,0000;0,93566
883,5000;2,32949
884,0000;2,17293
884,5000;3,20825
885,0000;2,92322
885,5000;1,66587
886,0000;2,52582
886,5000;3,33449
887,0000;1,62791
887,5000;3,3628
888,0000;1,32411
888,5000;1,3513
889,0000;2,63461
889,5000;2,03403
890,0000;1,6674
890,5000;1,36494
891,0000;2,50147
891,5000;1,84865
892,0000;3,40627
892,5000;1,39999
893,0000;2,53904
893,5000;2,13465
894,0000;1,43155
894,5000;2,32387
895,0000;2,05745
895,5000;1,39886
896,0000;2,98542
896,5000;2,04888
897,0000;2,8212
897,5000;3,84471
898,0000;1,93031
898,5000;2,13685
899,0000;2,28787
899,5000;2,39619
900,0000;2,84067
