XYDATA;GAGG_medium_300nm.jws
320,0000;-0,932094
320,5000;-0,876123
321,0000;-0,825154
321,5000;-0,906254
322,0000;-0,888508
322,5000;-0,882723
323,0000;-0,958283
323,5000;-0,938972
324,0000;-0,868909
324,5000;-0,959904
325,0000;-0,85583
325,5000;-0,771574
326,0000;-1,02496
326,5000;-1,02171
327,0000;-0,963746
327,5000;-0,950066
328,0000;-0,876001
328,5000;-0,95444
329,0000;-0,921237
329,5000;-1,01333
330,0000;-0,836127
330,5000;-0,895704
331,0000;-0,91517
331,5000;-0,907216
332,0000;-0,870766
332,5000;-1,00499
333,0000;-0,961475
333,5000;-0,919327
334,0000;-0,951002
334,5000;-0,978567
335,0000;-0,940393
335,5000;-0,852744
336,0000;-0,955981
336,5000;-0,981437
337,0000;-0,851708
337,5000;-0,931702
338,0000;-0,925396
338,5000;-0,852818
339,0000;-0,946812
339,5000;-1,03453
340,0000;-0,85173
340,5000;-0,858676
341,0000;-0,860181
341,5000;-0,910251
342,0000;-0,99278
342,5000;-0,894047
343,0000;-0,848618
343,5000;-0,899943
344,0000;-0,901437
344,5000;-0,868115
345,0000;-0,860814
345,5000;-0,852657
346,0000;-0,948208
346,5000;-0,866229
347,0000;-0,912102
347,5000;-0,877465
348,0000;-0,893757
348,5000;-0,839432
349,0000;-0,867529
349,5000;-0,928954
350,0000;-0,9199
350,5000;-0,832263
351,0000;-1,04139
351,5000;-0,91454
352,0000;-0,917502
352,5000;-0,943227
353,0000;-0,90447
353,5000;-0,97573
354,0000;-0,951559
354,5000;-0,924819
355,0000;-0,978572
355,5000;-0,945118
356,0000;-0,884268
356,5000;-0,860153
357,0000;-0,969422
357,5000;-0,87279
358,0000;-0,945097
358,5000;-0,936565
359,0000;-0,828599
359,5000;-0,945699
360,0000;-0,914886
360,5000;-0,912922
361,0000;-0,870537
361,5000;-0,963053
362,0000;-0,921334
362,5000;-0,975678
363,0000;-0,839616
363,5000;-0,948689
364,0000;-0,934274
364,5000;-1,00631
365,0000;-0,912883
365,5000;-0,920046
366,0000;-0,879174
366,5000;-0,90309
367,0000;-0,967898
367,5000;-0,881636
368,0000;-0,896098
368,5000;-1,0169
369,0000;-0,890387
369,5000;-0,881594
370,0000;-0,916235
370,5000;-0,979743
371,0000;-0,927502
371,5000;-0,891704
372,0000;-0,962346
372,5000;-0,841201
373,0000;-0,932614
373,5000;-0,930401
374,0000;-0,799936
374,5000;-0,984375
375,0000;-0,957447
375,5000;-0,902028
376,0000;-0,943415
376,5000;-0,957823
377,0000;-0,962561
377,5000;-0,916197
378,0000;-1,0112
378,5000;-0,855708
379,0000;-0,909757
379,5000;-0,931585
380,0000;-0,896777
380,5000;-0,946735
381,0000;-0,857811
381,5000;-0,911303
382,0000;-0,945414
382,5000;-0,920835
383,0000;-0,896478
383,5000;-0,955659
384,0000;-0,962511
384,5000;-0,90818
385,0000;-0,914036
385,5000;-0,941215
386,0000;-0,969729
386,5000;-0,904691
387,0000;-0,962997
387,5000;-0,96217
388,0000;-1,01134
388,5000;-0,932469
389,0000;-0,93766
389,5000;-0,885909
390,0000;-0,975366
390,5000;-0,932452
391,0000;-0,833801
391,5000;-0,863757
392,0000;-1,0649
392,5000;-1,00787
393,0000;-0,863204
393,5000;-0,902039
394,0000;-0,966632
394,5000;-0,801123
395,0000;-0,942073
395,5000;-0,927714
396,0000;-0,769631
396,5000;-0,806394
397,0000;-0,8746
397,5000;-0,886855
398,0000;-0,848188
398,5000;-0,944396
399,0000;-0,899492
399,5000;-0,904119
400,0000;-0,960023
400,5000;-0,970043
401,0000;-0,911289
401,5000;-0,893058
402,0000;-0,953897
402,5000;-0,89625
403,0000;-0,976922
403,5000;-0,921166
404,0000;-0,988773
404,5000;-0,882791
405,0000;-0,965775
405,5000;-0,960958
406,0000;-1,01372
406,5000;-0,905151
407,0000;-0,912079
407,5000;-0,911533
408,0000;-0,935966
408,5000;-0,864647
409,0000;-0,942562
409,5000;-0,923758
410,0000;-0,944158
410,5000;-0,871434
411,0000;-0,876678
411,5000;-0,87187
412,0000;-0,886663
412,5000;-0,898007
413,0000;-1,00925
413,5000;-0,954216
414,0000;-0,907091
414,5000;-0,922038
415,0000;-0,921955
415,5000;-0,845594
416,0000;-1,02404
416,5000;-0,884188
417,0000;-0,893964
417,5000;-0,963876
418,0000;-0,873544
418,5000;-0,934566
419,0000;-0,998203
419,5000;-0,917591
420,0000;-0,896042
420,5000;-0,95102
421,0000;-0,969388
421,5000;-0,86471
422,0000;-1,01879
422,5000;-0,999639
423,0000;-0,893213
423,5000;-0,903899
424,0000;-0,897989
424,5000;-0,931019
425,0000;-0,910416
425,5000;-0,894277
426,0000;-0,938198
426,5000;-0,882746
427,0000;-1,00663
427,5000;-1,00405
428,0000;-0,982071
428,5000;-0,962784
429,0000;-0,944074
429,5000;-0,928854
430,0000;-0,952334
430,5000;-0,960894
431,0000;-0,952513
431,5000;-0,935164
432,0000;-0,770261
432,5000;-0,98936
433,0000;-0,957855
433,5000;-0,910409
434,0000;-0,85031
434,5000;-0,989656
435,0000;-0,939877
435,5000;-0,942509
436,0000;-0,971092
436,5000;-0,969923
437,0000;-0,898371
437,5000;-0,922974
438,0000;-0,9456
438,5000;-0,967979
439,0000;-0,92284
439,5000;-0,849517
440,0000;-0,993523
440,5000;-0,937759
441,0000;-0,980228
441,5000;-0,895319
442,0000;-0,941083
442,5000;-0,853804
443,0000;-0,978322
443,5000;-0,954082
444,0000;-0,891537
444,5000;-0,965327
445,0000;-0,957814
445,5000;-0,99677
446,0000;-0,896316
446,5000;-0,927962
447,0000;-0,871859
447,5000;-0,89624
448,0000;-0,855134
448,5000;-0,942612
449,0000;-0,920391
449,5000;-0,840579
450,0000;-0,855419
450,5000;-0,94526
451,0000;-0,941217
451,5000;-0,911626
452,0000;-0,892852
452,5000;-0,962517
453,0000;-1,01027
453,5000;-0,971743
454,0000;-0,894963
454,5000;-1,01583
455,0000;-0,967536
455,5000;-0,986895
456,0000;-0,963441
456,5000;-0,95755
457,0000;-1,0043
457,5000;-0,968207
458,0000;-0,931364
458,5000;-0,937786
459,0000;-0,936795
459,5000;-0,978203
460,0000;-0,948463
460,5000;-0,903257
461,0000;-0,940469
461,5000;-0,891454
462,0000;-0,84912
462,5000;-0,876739
463,0000;-0,946676
463,5000;-0,967062
464,0000;-0,928487
464,5000;-0,897461
465,0000;-0,872653
465,5000;-0,903722
466,0000;-0,958807
466,5000;-0,973769
467,0000;-0,827376
467,5000;-0,913008
468,0000;-0,908471
468,5000;-0,92585
469,0000;-0,846495
469,5000;-0,900939
470,0000;-0,835635
470,5000;-0,93935
471,0000;-0,857436
471,5000;-0,880157
472,0000;-0,823452
472,5000;-0,835449
473,0000;-0,843699
473,5000;-0,870797
474,0000;-0,847525
474,5000;-0,893875
475,0000;-0,844304
475,5000;-0,764186
476,0000;-0,772655
476,5000;-0,861803
477,0000;-0,839018
477,5000;-0,81834
478,0000;-0,780817
478,5000;-0,728487
479,0000;-0,711418
479,5000;-0,792717
480,0000;-0,696502
480,5000;-0,619536
481,0000;-0,560086
481,5000;-0,532543
482,0000;-0,518662
482,5000;-0,474971
483,0000;-0,42731
483,5000;-0,195968
484,0000;-0,245341
484,5000;-0,233933
485,0000;-0,261822
485,5000;-0,128203
486,0000;0,0199246
486,5000;0,0359648
487,0000;0,102587
487,5000;0,37255
488,0000;0,289163
488,5000;0,598049
489,0000;0,511463
489,5000;0,645774
490,0000;0,82537
490,5000;0,91744
491,0000;1,27334
491,5000;1,19091
492,0000;1,44901
492,5000;1,78412
493,0000;1,83157
493,5000;1,73157
494,0000;2,06821
494,5000;2,22441
495,0000;2,44555
495,5000;2,67229
496,0000;2,70168
496,5000;3,13168
497,0000;2,77457
497,5000;3,45862
498,0000;3,3886
498,5000;3,08135
499,0000;3,52738
499,5000;4,0351
500,0000;4,0579
500,5000;4,19837
501,0000;4,52502
501,5000;4,86649
502,0000;4,75051
502,5000;4,88698
503,0000;5,11181
503,5000;5,05003
504,0000;5,28187
504,5000;5,11362
505,0000;5,61707
505,5000;5,7961
506,0000;6,25558
506,5000;6,10765
507,0000;6,16328
507,5000;7,07131
508,0000;6,83874
508,5000;6,77328
509,0000;7,31164
509,5000;6,88223
510,0000;7,05241
510,5000;7,21337
511,0000;7,66865
511,5000;8,11468
512,0000;8,37418
512,5000;8,00265
513,0000;8,84508
513,5000;8,90884
514,0000;8,96372
514,5000;9,10834
515,0000;9,49629
515,5000;9,94954
516,0000;9,37295
516,5000;9,52228
517,0000;10,3587
517,5000;10,2641
518,0000;10,3244
518,5000;10,6705
519,0000;11,3187
519,5000;11,4234
520,0000;11,7117
520,5000;11,4067
521,0000;12,1522
521,5000;12,5008
522,0000;12,6576
522,5000;12,8521
523,0000;13,1588
523,5000;13,1113
524,0000;13,827
524,5000;13,8818
525,0000;14,7682
525,5000;14,7711
526,0000;14,5165
526,5000;16,0003
527,0000;15,4595
527,5000;15,9406
528,0000;16,3185
528,5000;17,1195
529,0000;16,7651
529,5000;17,5645
530,0000;17,3073
530,5000;18,066
531,0000;18,0354
531,5000;18,8216
532,0000;18,7404
532,5000;20,12
533,0000;19,7023
533,5000;19,762
534,0000;19,9905
534,5000;20,2908
535,0000;20,6102
535,5000;20,5655
536,0000;21,6062
536,5000;20,4166
537,0000;22,2176
537,5000;21,5708
538,0000;21,3329
538,5000;22,117
539,0000;22,6371
539,5000;22,4827
540,0000;22,5669
540,5000;23,3477
541,0000;23,3673
541,5000;22,6297
542,0000;23,0898
542,5000;23,2024
543,0000;22,8777
543,5000;23,7802
544,0000;23,2471
544,5000;23,8927
545,0000;23,5489
545,5000;23,2517
546,0000;23,8298
546,5000;23,0145
547,0000;23,7255
547,5000;23,3388
548,0000;23,9711
548,5000;24,0477
549,0000;24,3361
549,5000;23,4674
550,0000;24,634
550,5000;24,0756
551,0000;24,2822
551,5000;23,5811
552,0000;25,028
552,5000;23,3739
553,0000;23,8844
553,5000;23,6845
554,0000;25,5752
554,5000;24,6268
555,0000;24,801
555,5000;24,8144
556,0000;25,4537
556,5000;23,7563
557,0000;25,5308
557,5000;23,7588
558,0000;24,2272
558,5000;24,7545
559,0000;24,0563
559,5000;24,8286
560,0000;24,6549
560,5000;23,3423
561,0000;24,1797
561,5000;24,6053
562,0000;23,9698
562,5000;23,2842
563,0000;23,9217
563,5000;23,5716
564,0000;23,8951
564,5000;24,0585
565,0000;22,9569
565,5000;23,7725
566,0000;23,9017
566,5000;23,95
567,0000;23,0599
567,5000;23,056
568,0000;23,1621
568,5000;23,5185
569,0000;23,6482
569,5000;22,9227
570,0000;22,8566
570,5000;22,834
571,0000;22,5141
571,5000;22,1916
572,0000;22,7773
572,5000;23,2936
573,0000;21,8949
573,5000;22,1122
574,0000;22,136
574,5000;22,1699
575,0000;21,8535
575,5000;21,4704
576,0000;21,6143
576,5000;22,0195
577,0000;21,8107
577,5000;21,8858
578,0000;21,8695
578,5000;21,8364
579,0000;21,8373
579,5000;20,9321
580,0000;20,6676
580,5000;21,0935
581,0000;21,0404
581,5000;20,8591
582,0000;20,5988
582,5000;19,9078
583,0000;20,1785
583,5000;20,3323
584,0000;20,0961
584,5000;19,6793
585,0000;18,6581
585,5000;19,4212
586,0000;19,0032
586,5000;19,1143
587,0000;18,966
587,5000;18,6387
588,0000;18,6589
588,5000;18,4584
589,0000;17,7148
589,5000;17,9978
590,0000;17,3887
590,5000;18,0883
591,0000;17,8178
591,5000;18,2258
592,0000;17,4216
592,5000;17,5433
593,0000;17,6519
593,5000;17,4843
594,0000;16,5468
594,5000;16,4682
595,0000;16,5077
595,5000;17,0299
596,0000;16,3675
596,5000;16,3354
597,0000;16,4856
597,5000;16,0836
598,0000;16,4931
598,5000;16,1737
599,0000;16,0551
599,5000;15,4151
600,0000;15,9453
600,5000;14,9193
601,0000;14,3705
601,5000;14,7642
602,0000;14,5432
602,5000;15,213
603,0000;14,8307
603,5000;14,1471
604,0000;14,5338
604,5000;14,0242
605,0000;13,8135
605,5000;13,8689
606,0000;13,7321
606,5000;13,5679
607,0000;12,8769
607,5000;14,5377
608,0000;12,972
608,5000;12,2166
609,0000;13,8371
609,5000;12,8473
610,0000;13,5403
610,5000;12,3447
611,0000;12,6818
611,5000;12,3228
612,0000;12,8962
612,5000;12,0085
613,0000;11,6028
613,5000;11,635
614,0000;11,3073
614,5000;10,778
615,0000;11,0238
615,5000;11,2981
616,0000;11,7816
616,5000;10,8408
617,0000;10,3968
617,5000;10,8154
618,0000;10,9587
618,5000;10,2437
619,0000;10,614
619,5000;10,3276
620,0000;10,4803
620,5000;9,97504
621,0000;9,55143
621,5000;9,29535
622,0000;9,55479
622,5000;9,52554
623,0000;9,4213
623,5000;9,04798
624,0000;9,23055
624,5000;8,90987
625,0000;9,1358
625,5000;8,58741
626,0000;8,20148
626,5000;8,61811
627,0000;8,82181
627,5000;7,89769
628,0000;8,17529
628,5000;7,61994
629,0000;8,27928
629,5000;7,59309
630,0000;7,76568
630,5000;7,92292
631,0000;7,85682
631,5000;7,35971
632,0000;7,36059
632,5000;6,43841
633,0000;7,13813
633,5000;6,69787
634,0000;7,0611
634,5000;6,57824
635,0000;6,25611
635,5000;6,73022
636,0000;6,52165
636,5000;6,38406
637,0000;6,12695
637,5000;5,89167
638,0000;6,58111
638,5000;6,53088
639,0000;5,75023
639,5000;5,8556
640,0000;5,51029
640,5000;6,00215
641,0000;5,24565
641,5000;5,52015
642,0000;4,90154
642,5000;5,64962
643,0000;5,31559
643,5000;5,28521
644,0000;4,89676
644,5000;5,11167
645,0000;4,87992
645,5000;5,00686
646,0000;4,51301
646,5000;4,79799
647,0000;5,13961
647,5000;4,43225
648,0000;4,9121
648,5000;4,21834
649,0000;4,11514
649,5000;3,81226
650,0000;4,13657
650,5000;4,23421
651,0000;4,36911
651,5000;3,97865
652,0000;3,91497
652,5000;3,84811
653,0000;3,93379
653,5000;3,78326
654,0000;4,32606
654,5000;3,82803
655,0000;3,43555
655,5000;3,58902
656,0000;3,53054
656,5000;3,78009
657,0000;3,36945
657,5000;3,02324
658,0000;3,29857
658,5000;2,83614
659,0000;3,20171
659,5000;2,92951
660,0000;2,87233
660,5000;2,97872
661,0000;3,0769
661,5000;2,97085
662,0000;3,15847
662,5000;2,80311
663,0000;2,65721
663,5000;3,07611
664,0000;2,98912
664,5000;2,7896
665,0000;2,48493
665,5000;2,71624
666,0000;2,64935
666,5000;2,50103
667,0000;2,20732
667,5000;2,27753
668,0000;2,69708
668,5000;2,33221
669,0000;2,2436
669,5000;2,10549
670,0000;2,28827
670,5000;1,9736
671,0000;2,10573
671,5000;2,37687
672,0000;1,88802
672,5000;2,13793
673,0000;2,03787
673,5000;2,17371
674,0000;2,14849
674,5000;1,8173
675,0000;1,81108
675,5000;2,05607
676,0000;1,86835
676,5000;2,10071
677,0000;1,58484
677,5000;1,4738
678,0000;1,73465
678,5000;2,05142
679,0000;1,73982
679,5000;1,89251
680,0000;1,71777
680,5000;1,5308
681,0000;1,77383
681,5000;1,36428
682,0000;1,35129
682,5000;1,70166
683,0000;1,78187
683,5000;1,52611
684,0000;1,39936
684,5000;1,26048
685,0000;1,18549
685,5000;1,70763
686,0000;1,50301
686,5000;1,52719
687,0000;1,49045
687,5000;1,41467
688,0000;1,17278
688,5000;1,08384
689,0000;1,29183
689,5000;1,19717
690,0000;1,27564
690,5000;1,26485
691,0000;1,3494
691,5000;1,32832
692,0000;1,06445
692,5000;1,15502
693,0000;1,3685
693,5000;1,53987
694,0000;0,909832
694,5000;1,35995
695,0000;1,12234
695,5000;1,13854
696,0000;0,79054
696,5000;1,06423
697,0000;0,963835
697,5000;0,782221
698,0000;1,04745
698,5000;0,916754
699,0000;0,936029
699,5000;0,961123
700,0000;0,863963
700,5000;0,831993
701,0000;0,67279
701,5000;0,742473
702,0000;0,696438
702,5000;0,626506
703,0000;0,95817
703,5000;0,798193
704,0000;0,906553
704,5000;1,03454
705,0000;0,732272
705,5000;0,556438
706,0000;0,630551
706,5000;0,574018
707,0000;0,492391
707,5000;0,409927
708,0000;0,570094
708,5000;0,702104
709,0000;0,740324
709,5000;0,702146
710,0000;0,411012
710,5000;0,355024
711,0000;0,746679
711,5000;0,649286
712,0000;0,810095
712,5000;0,467635
713,0000;0,533778
713,5000;0,614999
714,0000;0,468167
714,5000;0,358014
715,0000;0,354617
715,5000;0,157886
716,0000;0,289708
716,5000;0,383772
717,0000;0,430791
717,5000;0,508861
718,0000;0,506907
718,5000;0,543031
719,0000;0,409446
719,5000;0,352128
720,0000;0,243048
720,5000;0,440211
721,0000;0,22186
721,5000;0,153893
722,0000;-0,00219648
722,5000;0,219932
723,0000;0,135549
723,5000;0,182494
724,0000;0,157152
724,5000;0,127401
725,0000;0,072279
725,5000;0,130095
726,0000;0,308248
726,5000;0,208705
727,0000;0,239886
727,5000;0,0668177
728,0000;-0,0148753
728,5000;0,18792
729,0000;-0,0190574
729,5000;-0,0461221
730,0000;0,140006
730,5000;0,127726
731,0000;0,00267917
731,5000;0,0726971
732,0000;0,0666995
732,5000;0,00496416
733,0000;-0,0745866
733,5000;-0,0488253
734,0000;-0,0252767
734,5000;-0,0587422
735,0000;-0,0374291
735,5000;-0,0905077
736,0000;-0,114155
736,5000;-0,176637
737,0000;-0,126329
737,5000;-0,13615
738,0000;-0,324537
738,5000;-0,161455
739,0000;-0,187583
739,5000;0,073571
740,0000;-0,299373
740,5000;-0,224515
741,0000;-0,228728
741,5000;-0,38672
742,0000;-0,364992
742,5000;-0,0630721
743,0000;-0,33166
743,5000;-0,187018
744,0000;-0,0343529
744,5000;-0,267637
745,0000;-0,311171
745,5000;-0,253029
746,0000;-0,177454
746,5000;-0,315328
747,0000;-0,23603
747,5000;-0,151956
748,0000;-0,427329
748,5000;-0,19607
749,0000;-0,322532
749,5000;-0,258452
750,0000;-0,275444
750,5000;-0,223896
751,0000;-0,20432
751,5000;-0,396006
752,0000;-0,281366
752,5000;-0,306634
753,0000;-0,272941
753,5000;-0,380409
754,0000;-0,372471
754,5000;-0,259476
755,0000;-0,435629
755,5000;-0,371012
756,0000;-0,391743
756,5000;-0,540844
757,0000;-0,298189
757,5000;-0,372172
758,0000;-0,366664
758,5000;-0,395982
759,0000;-0,348178
759,5000;-0,339035
760,0000;-0,42271
760,5000;-0,507344
761,0000;-0,37631
761,5000;-0,334827
762,0000;-0,357219
762,5000;-0,259397
763,0000;-0,393693
763,5000;-0,441997
764,0000;-0,36603
764,5000;-0,396958
765,0000;-0,471873
765,5000;-0,56757
766,0000;-0,539766
766,5000;-0,577987
767,0000;-0,467555
767,5000;-0,476721
768,0000;-0,586071
768,5000;-0,419518
769,0000;-0,545272
769,5000;-0,716577
770,0000;-0,576285
770,5000;-0,638832
771,0000;-0,57659
771,5000;-0,617423
772,0000;-0,440158
772,5000;-0,519875
773,0000;-0,410984
773,5000;-0,369204
774,0000;-0,537355
774,5000;-0,616407
775,0000;-0,652615
775,5000;-0,591769
776,0000;-0,50039
776,5000;-0,463217
777,0000;-0,75601
777,5000;-0,558347
778,0000;-0,692639
778,5000;-0,615071
779,0000;-0,618469
779,5000;-0,506067
780,0000;-0,69137
780,5000;-0,5397
781,0000;-0,743485
781,5000;-0,361773
782,0000;-0,554525
782,5000;-0,75018
783,0000;-0,74044
783,5000;-0,583841
784,0000;-0,712976
784,5000;-0,676948
785,0000;-0,665694
785,5000;-0,655255
786,0000;-0,691785
786,5000;-0,703439
787,0000;-0,620898
787,5000;-0,627733
788,0000;-0,611639
788,5000;-0,718712
789,0000;-0,712893
789,5000;-0,759884
790,0000;-0,689201
790,5000;-0,756626
791,0000;-0,742063
791,5000;-0,606586
792,0000;-0,635336
792,5000;-0,674489
793,0000;-0,709309
793,5000;-0,76311
794,0000;-0,758014
794,5000;-0,707771
795,0000;-0,718114
795,5000;-0,792896
796,0000;-0,780757
796,5000;-0,754953
797,0000;-0,720809
797,5000;-0,666103
798,0000;-0,708605
798,5000;-0,832035
799,0000;-0,828757
799,5000;-0,723359
800,0000;-0,679619
800,5000;-0,704182
801,0000;-0,820871
801,5000;-0,671701
802,0000;-0,689473
802,5000;-0,702698
803,0000;-0,804733
803,5000;-0,878509
804,0000;-0,729947
804,5000;-0,798546
805,0000;-0,668404
805,5000;-0,703951
806,0000;-0,825347
806,5000;-0,88841
807,0000;-0,84717
807,5000;-0,815539
808,0000;-0,70927
808,5000;-0,767222
809,0000;-0,814404
809,5000;-0,858603
810,0000;-0,845653
810,5000;-0,877241
811,0000;-0,853292
811,5000;-0,763063
812,0000;-0,745791
812,5000;-0,789124
813,0000;-0,779642
813,5000;-0,833279
814,0000;-0,877698
814,5000;-0,877784
815,0000;-0,814245
815,5000;-0,796641
816,0000;-0,892976
816,5000;-0,898429
817,0000;-0,852602
817,5000;-0,849992
818,0000;-0,866057
818,5000;-0,89322
819,0000;-0,888664
819,5000;-0,897663
820,0000;-0,760991
820,5000;-0,903484
821,0000;-0,833184
821,5000;-0,802443
822,0000;-0,812561
822,5000;-0,88116
823,0000;-0,91572
823,5000;-0,866204
824,0000;-0,919091
824,5000;-0,872232
825,0000;-0,848341
825,5000;-0,828482
826,0000;-0,791897
826,5000;-0,832238
827,0000;-1,01197
827,5000;-0,80241
828,0000;-0,981628
828,5000;-0,914308
829,0000;-0,882746
829,5000;-0,930596
830,0000;-0,914296
830,5000;-0,842248
831,0000;-0,88926
831,5000;-0,892291
832,0000;-0,81414
832,5000;-0,800199
833,0000;-0,85852
833,5000;-0,819439
834,0000;-0,857191
834,5000;-0,889388
835,0000;-0,853606
835,5000;-0,875015
836,0000;-0,855814
836,5000;-1,00546
837,0000;-0,95866
837,5000;-0,875358
838,0000;-0,960183
838,5000;-0,993473
839,0000;-0,927363
839,5000;-0,932114
840,0000;-0,964311
840,5000;-0,892212
841,0000;-0,87747
841,5000;-0,95338
842,0000;-0,864125
842,5000;-0,913324
843,0000;-0,793485
843,5000;-0,913187
844,0000;-0,975245
844,5000;-0,892178
845,0000;-0,909832
845,5000;-0,904061
846,0000;-0,887004
846,5000;-0,970225
847,0000;-0,963186
847,5000;-0,876308
848,0000;-0,842586
848,5000;-0,883362
849,0000;-0,934824
849,5000;-0,928792
850,0000;-1,02775
850,5000;-0,995016
851,0000;-0,93794
851,5000;-0,93956
852,0000;-0,874085
852,5000;-0,913117
853,0000;-0,982902
853,5000;-0,965887
854,0000;-0,930791
854,5000;-0,877115
855,0000;-0,970469
855,5000;-0,847972
856,0000;-0,914515
856,5000;-0,95361
857,0000;-0,978222
857,5000;-1,00845
858,0000;-0,993657
858,5000;-0,932386
859,0000;-0,777091
859,5000;-0,876058
860,0000;-0,891038
860,5000;-0,919824
861,0000;-0,976293
861,5000;-0,981423
862,0000;-0,901316
862,5000;-0,979871
863,0000;-0,957514
863,5000;-0,924079
864,0000;-0,954842
864,5000;-0,957438
865,0000;-0,959815
865,5000;-0,936372
866,0000;-0,937824
866,5000;-0,891078
867,0000;-0,961138
867,5000;-0,959496
868,0000;-1,00308
868,5000;-1,03214
869,0000;-0,995631
869,5000;-0,897423
870,0000;-0,913996
870,5000;-0,962934
871,0000;-0,937659
871,5000;-0,993534
872,0000;-0,849902
872,5000;-0,943804
873,0000;-0,919436
873,5000;-0,859148
874,0000;-0,920487
874,5000;-0,989701
875,0000;-0,983997
875,5000;-0,954136
876,0000;-0,929506
876,5000;-0,8364
877,0000;-0,980964
877,5000;-0,936651
878,0000;-0,998981
878,5000;-0,921468
879,0000;-0,928994
879,5000;-0,983
880,0000;-0,952038
880,5000;-0,98062
881,0000;-0,994915
881,5000;-0,808238
882,0000;-0,873622
882,5000;-0,959863
883,0000;-0,954507
883,5000;-0,962895
884,0000;-0,973289
884,5000;-0,937025
885,0000;-0,987562
885,5000;-0,922783
886,0000;-0,935215
886,5000;-0,923551
887,0000;-0,872545
887,5000;-0,861505
888,0000;-0,908264
888,5000;-0,99892
889,0000;-0,95101
889,5000;-0,857847
890,0000;-0,901912
890,5000;-0,934329
891,0000;-0,959983
891,5000;-0,985745
892,0000;-1,02299
892,5000;-0,869006
893,0000;-1,02301
893,5000;-0,927793
894,0000;-0,847904
894,5000;-0,907239
895,0000;-0,935356
895,5000;-0,970907
896,0000;-0,88712
896,5000;-0,801253
897,0000;-0,98278
897,5000;-0,942086
898,0000;-0,861705
898,5000;-0,960385
899,0000;-0,906972
899,5000;-0,931876
900,0000;-0,833956
