XYDATA;LYSO.jws
320,0000;4,14163
320,5000;4,97085
321,0000;4,83299
321,5000;4,48957
322,0000;4,50319
322,5000;5,23431
323,0000;4,4655
323,5000;6,08201
324,0000;5,30472
324,5000;5,25502
325,0000;3,94863
325,5000;4,49762
326,0000;5,84113
326,5000;5,4263
327,0000;5,10128
327,5000;7,11712
328,0000;3,90655
328,5000;4,6905
329,0000;3,7652
329,5000;4,05584
330,0000;4,22722
330,5000;4,36389
331,0000;3,47471
331,5000;4,30704
332,0000;5,88095
332,5000;5,81475
333,0000;3,59349
333,5000;3,62918
334,0000;5,52511
334,5000;5,36969
335,0000;4,88051
335,5000;4,78405
336,0000;4,97011
336,5000;4,32118
337,0000;4,06683
337,5000;4,49238
338,0000;4,48364
338,5000;4,68214
339,0000;6,15264
339,5000;6,35783
340,0000;4,56281
340,5000;5,58829
341,0000;4,48336
341,5000;3,78164
342,0000;3,33046
342,5000;4,95369
343,0000;3,49633
343,5000;4,44388
344,0000;4,50357
344,5000;5,2924
345,0000;4,9029
345,5000;5,32456
346,0000;4,09898
346,5000;4,58482
347,0000;4,95556
347,5000;4,212
348,0000;5,36634
348,5000;5,44374
349,0000;5,34838
349,5000;3,91551
350,0000;4,45912
350,5000;4,50001
351,0000;4,65974
351,5000;4,49167
352,0000;4,86222
352,5000;4,15441
353,0000;4,5575
353,5000;4,90677
354,0000;5,29191
354,5000;4,83706
355,0000;5,10141
355,5000;5,10163
356,0000;3,61452
356,5000;5,37843
357,0000;5,6015
357,5000;4,6658
358,0000;6,25518
358,5000;5,54861
359,0000;7,06043
359,5000;7,5978
360,0000;7,0545
360,5000;7,05276
361,0000;7,18463
361,5000;9,02136
362,0000;9,13761
362,5000;10,0815
363,0000;10,6369
363,5000;12,1668
364,0000;12,5942
364,5000;13,5561
365,0000;16,2828
365,5000;15,7436
366,0000;19,7797
366,5000;21,236
367,0000;24,6834
367,5000;30,1845
368,0000;34,8372
368,5000;43,8218
369,0000;47,3553
369,5000;62,4702
370,0000;63,5461
370,5000;72,5508
371,0000;84,4914
371,5000;106,182
372,0000;116,92
372,5000;147,632
373,0000;163,561
373,5000;191,689
374,0000;217,74
374,5000;271,87
375,0000;324,889
375,5000;362,146
376,0000;419,671
376,5000;505,064
377,0000;599,813
377,5000;654,882
378,0000;767,249
378,5000;895,908
379,0000;994,966
379,5000;1182,44
380,0000;1284,25
380,5000;1487,27
381,0000;1657,78
381,5000;1838,3
382,0000;2050,9
382,5000;2218,57
383,0000;2437,38
383,5000;2716,16
384,0000;2934,94
384,5000;3188,6
385,0000;3415,42
385,5000;3674,45
386,0000;3946,29
386,5000;4197,03
387,0000;4405,37
387,5000;4705,87
388,0000;4944,51
388,5000;5237,66
389,0000;5539,24
389,5000;5716,55
390,0000;5962,01
390,5000;6210,58
391,0000;6457,53
391,5000;6693,12
392,0000;6962,5
392,5000;7161,7
393,0000;7343,56
393,5000;7575,06
394,0000;7817,95
394,5000;8060,82
395,0000;8245,17
395,5000;8447,19
396,0000;8671,93
396,5000;8931,04
397,0000;9220,42
397,5000;9346,66
398,0000;9538,44
398,5000;9799,58
399,0000;10000
399,5000;10000
400,0000;10000
400,5000;10000
401,0000;10000
401,5000;10000
402,0000;10000
402,5000;10000
403,0000;10000
403,5000;10000
404,0000;10000
404,5000;10000
405,0000;10000
405,5000;10000
406,0000;10000
406,5000;10000
407,0000;10000
407,5000;10000
408,0000;10000
408,5000;10000
409,0000;10000
409,5000;10000
410,0000;10000
410,5000;10000
411,0000;10000
411,5000;10000
412,0000;10000
412,5000;10000
413,0000;10000
413,5000;10000
414,0000;10000
414,5000;10000
415,0000;10000
415,5000;10000
416,0000;10000
416,5000;10000
417,0000;10000
417,5000;10000
418,0000;10000
418,5000;10000
419,0000;10000
419,5000;10000
420,0000;10000
420,5000;10000
421,0000;10000
421,5000;10000
422,0000;10000
422,5000;10000
423,0000;10000
423,5000;10000
424,0000;10000
424,5000;10000
425,0000;10000
425,5000;10000
426,0000;10000
426,5000;10000
427,0000;10000
427,5000;10000
428,0000;10000
428,5000;10000
429,0000;10000
429,5000;10000
430,0000;10000
430,5000;10000
431,0000;10000
431,5000;10000
432,0000;10000
432,5000;10000
433,0000;10000
433,5000;10000
434,0000;10000
434,5000;10000
435,0000;10000
435,5000;10000
436,0000;10000
436,5000;10000
437,0000;10000
437,5000;10000
438,0000;10000
438,5000;10000
439,0000;10000
439,5000;10000
440,0000;10000
440,5000;10000
441,0000;10000
441,5000;10000
442,0000;10000
442,5000;10000
443,0000;10000
443,5000;10000
444,0000;10000
444,5000;10000
445,0000;10000
445,5000;10000
446,0000;10000
446,5000;10000
447,0000;10000
447,5000;10000
448,0000;10000
448,5000;10000
449,0000;10000
449,5000;10000
450,0000;10000
450,5000;10000
451,0000;10000
451,5000;10000
452,0000;10000
452,5000;10000
453,0000;10000
453,5000;10000
454,0000;10000
454,5000;10000
455,0000;10000
455,5000;10000
456,0000;10000
456,5000;10000
457,0000;10000
457,5000;10000
458,0000;10000
458,5000;10000
459,0000;10000
459,5000;10000
460,0000;10000
460,5000;10000
461,0000;10000
461,5000;10000
462,0000;10000
462,5000;10000
463,0000;10000
463,5000;10000
464,0000;10000
464,5000;10000
465,0000;10000
465,5000;10000
466,0000;10000
466,5000;10000
467,0000;10000
467,5000;10000
468,0000;9937,71
468,5000;9797,15
469,0000;9724,29
469,5000;9646,7
470,0000;9529,12
470,5000;9460,59
471,0000;9325,23
471,5000;9166,51
472,0000;9107,17
472,5000;8956,87
473,0000;8876,8
473,5000;8773,68
474,0000;8633,23
474,5000;8552,58
475,0000;8482,72
475,5000;8352,05
476,0000;8285,2
476,5000;8177,68
477,0000;8088,82
477,5000;8043,43
478,0000;7935,45
478,5000;7833,03
479,0000;7769,36
479,5000;7662,39
480,0000;7578,67
480,5000;7493,44
481,0000;7354,24
481,5000;7319,78
482,0000;7241,35
482,5000;7157,63
483,0000;7088,54
483,5000;7015,73
484,0000;6958,73
484,5000;6858,29
485,0000;6788,99
485,5000;6698,48
486,0000;6619,75
486,5000;6541,89
487,0000;6515
487,5000;6434,02
488,0000;6375,54
488,5000;6275,16
489,0000;6195,23
489,5000;6159,44
490,0000;6074,27
490,5000;6027,12
491,0000;5970,83
491,5000;5894,19
492,0000;5859,73
492,5000;5770,61
493,0000;5668,08
493,5000;5481,34
494,0000;5458,41
494,5000;5343,03
495,0000;5247,25
495,5000;5207,04
496,0000;5086,33
496,5000;5007,64
497,0000;4865,8
497,5000;4828,6
498,0000;4736,96
498,5000;4657,41
499,0000;4574,03
499,5000;4464,86
500,0000;4407,75
500,5000;4363,45
501,0000;4267,47
501,5000;4210,53
502,0000;4130,75
502,5000;4102,78
503,0000;4002,06
503,5000;3967,85
504,0000;3867,3
504,5000;3843,7
505,0000;3774,82
505,5000;3714,75
506,0000;3703,49
506,5000;3612,33
507,0000;3597,3
507,5000;3532,33
508,0000;3465,96
508,5000;3463,72
509,0000;3400,45
509,5000;3379,78
510,0000;3357,66
510,5000;3314,15
511,0000;3269,98
511,5000;3236,55
512,0000;3218,95
512,5000;3177,25
513,0000;3122,19
513,5000;3110,41
514,0000;3067
514,5000;3048,69
515,0000;3000,94
515,5000;2972,59
516,0000;2934,85
516,5000;2931,68
517,0000;2898,69
517,5000;2865,2
518,0000;2859,25
518,5000;2797,53
519,0000;2794,6
519,5000;2775,79
520,0000;2761,38
520,5000;2753,34
521,0000;2749,58
521,5000;2724,96
522,0000;2669,12
522,5000;2671,07
523,0000;2673,52
523,5000;2661
524,0000;2648,91
524,5000;2602,92
525,0000;2615,82
525,5000;2604,76
526,0000;2591,36
526,5000;2598,31
527,0000;2577,48
527,5000;2583,21
528,0000;2573,44
528,5000;2511,67
529,0000;2510,81
529,5000;2522,85
530,0000;2531,22
530,5000;2477,67
531,0000;2452,13
531,5000;2453,4
532,0000;2416,48
532,5000;2440,71
533,0000;2457,27
533,5000;2413,47
534,0000;2403,48
534,5000;2391,73
535,0000;2346,81
535,5000;2331,06
536,0000;2328,5
536,5000;2316,63
537,0000;2330,7
537,5000;2304,59
538,0000;2261,24
538,5000;2251,24
539,0000;2215,43
539,5000;2236,82
540,0000;2214,03
540,5000;2166,77
541,0000;2155,73
541,5000;2128,46
542,0000;2134,04
542,5000;2106,23
543,0000;2114,21
543,5000;2041,26
544,0000;2049,26
544,5000;2030,5
545,0000;2022,74
545,5000;2025,27
546,0000;1962,97
546,5000;1951,11
547,0000;1917,29
547,5000;1895,57
548,0000;1922,95
548,5000;1880,69
549,0000;1836,93
549,5000;1855,69
550,0000;1849,31
550,5000;1801,49
551,0000;1785,27
551,5000;1771,63
552,0000;1733,88
552,5000;1742,31
553,0000;1722,52
553,5000;1688,02
554,0000;1683,32
554,5000;1672,14
555,0000;1662,04
555,5000;1635,4
556,0000;1630,44
556,5000;1584,41
557,0000;1540,56
557,5000;1560,48
558,0000;1542,64
558,5000;1530,56
559,0000;1499,86
559,5000;1498,78
560,0000;1461,92
560,5000;1441,08
561,0000;1435,33
561,5000;1433,92
562,0000;1390,53
562,5000;1383,15
563,0000;1368,03
563,5000;1343,67
564,0000;1331,98
564,5000;1333,14
565,0000;1292,06
565,5000;1285,39
566,0000;1278,14
566,5000;1294,57
567,0000;1248,39
567,5000;1238,58
568,0000;1225,25
568,5000;1194,19
569,0000;1189,16
569,5000;1158,53
570,0000;1156,25
570,5000;1144,98
571,0000;1117,76
571,5000;1114,38
572,0000;1103,48
572,5000;1097,42
573,0000;1049,27
573,5000;1069,71
574,0000;1023,72
574,5000;1031,58
575,0000;1011,18
575,5000;1004,47
576,0000;997,928
576,5000;975,18
577,0000;954,016
577,5000;949,691
578,0000;936,291
578,5000;942,035
579,0000;904,818
579,5000;898,3
580,0000;887,114
580,5000;855,788
581,0000;858,605
581,5000;846,243
582,0000;829,711
582,5000;829,148
583,0000;808,665
583,5000;813,695
584,0000;788,807
584,5000;765,78
585,0000;756,115
585,5000;785,721
586,0000;739,549
586,5000;742,162
587,0000;716,682
587,5000;708,014
588,0000;717,136
588,5000;690,897
589,0000;689,987
589,5000;675,463
590,0000;651,997
590,5000;670,777
591,0000;653,856
591,5000;644,552
592,0000;628,949
592,5000;615,413
593,0000;610,314
593,5000;603,206
594,0000;579,621
594,5000;585,004
595,0000;567,906
595,5000;554,472
596,0000;554,161
596,5000;537,963
597,0000;538,861
597,5000;543,577
598,0000;526,626
598,5000;503,744
599,0000;507,256
599,5000;501,593
600,0000;492,706
600,5000;479,689
601,0000;486,404
601,5000;468,333
602,0000;460,276
602,5000;468,083
603,0000;456,722
603,5000;431,592
604,0000;426,767
604,5000;422,384
605,0000;412,774
605,5000;414,964
606,0000;405,64
606,5000;402,215
607,0000;393,631
607,5000;383,152
608,0000;394,545
608,5000;384,417
609,0000;369,861
609,5000;365,59
610,0000;370,868
610,5000;354,969
611,0000;349,975
611,5000;349,679
612,0000;338,408
612,5000;344,85
613,0000;331,036
613,5000;320,763
614,0000;321,073
614,5000;311,664
615,0000;311,717
615,5000;307,753
616,0000;298,967
616,5000;295,3
617,0000;295,178
617,5000;292,282
618,0000;287,523
618,5000;278,969
619,0000;277,132
619,5000;276,338
620,0000;252,524
620,5000;250,12
621,0000;261,325
621,5000;258,725
622,0000;241,931
622,5000;246,9
623,0000;239,023
623,5000;234,549
624,0000;227,703
624,5000;230,898
625,0000;229,957
625,5000;218,321
626,0000;213,614
626,5000;212,556
627,0000;212,348
627,5000;201,977
628,0000;202,717
628,5000;195,567
629,0000;189,333
629,5000;193,139
630,0000;182,687
630,5000;191,624
631,0000;178,589
631,5000;179,385
632,0000;176,038
632,5000;174,811
633,0000;176,668
633,5000;164,285
634,0000;165,544
634,5000;158,454
635,0000;158,232
635,5000;155,039
636,0000;155,07
636,5000;152,649
637,0000;149,472
637,5000;140,122
638,0000;147,277
638,5000;148,191
639,0000;135,003
639,5000;141,31
640,0000;136,253
640,5000;134,217
641,0000;136,264
641,5000;129,524
642,0000;132,991
642,5000;125,367
643,0000;118,623
643,5000;120,024
644,0000;117,408
644,5000;117,567
645,0000;113,852
645,5000;110,566
646,0000;109,544
646,5000;111,759
647,0000;106,421
647,5000;107,785
648,0000;101,173
648,5000;99,0381
649,0000;95,3651
649,5000;97,6746
650,0000;93,5445
650,5000;97,1245
651,0000;96,5718
651,5000;92,9067
652,0000;93,0851
652,5000;90,6182
653,0000;88,1113
653,5000;80,7891
654,0000;82,0049
654,5000;81,9204
655,0000;74,6851
655,5000;82,3468
656,0000;76,0725
656,5000;75,7822
657,0000;78,4412
657,5000;70,9927
658,0000;74,0258
658,5000;75,4175
659,0000;66,5227
659,5000;70,3916
660,0000;69,9243
660,5000;70,0055
661,0000;66,158
661,5000;64,5997
662,0000;63,1076
662,5000;59,1891
663,0000;59,5363
663,5000;63,8685
664,0000;61,4523
664,5000;62,8618
665,0000;60,223
665,5000;61,2949
666,0000;55,09
666,5000;55,3354
667,0000;58,4051
667,5000;54,173
668,0000;50,3541
668,5000;50,7264
669,0000;52,5415
669,5000;57,4864
670,0000;50,7075
670,5000;49,2069
671,0000;46,7357
671,5000;50,2453
672,0000;47,6323
672,5000;50,1351
673,0000;42,9255
673,5000;43,8283
674,0000;46,4283
674,5000;41,3629
675,0000;42,1954
675,5000;38,5138
676,0000;41,4918
676,5000;41,3545
677,0000;38,452
677,5000;39,0847
678,0000;38,812
678,5000;38,0214
679,0000;34,4912
679,5000;37,899
680,0000;38,5095
680,5000;35,3332
681,0000;35,3212
681,5000;34,262
682,0000;33,3251
682,5000;32,5682
683,0000;34,2607
683,5000;30,425
684,0000;32,6427
684,5000;30,6379
685,0000;27,2389
685,5000;31,9346
686,0000;26,9045
686,5000;27,2495
687,0000;29,7321
687,5000;25,3279
688,0000;25,3666
688,5000;25,8094
689,0000;25,5488
689,5000;21,7047
690,0000;25,4206
690,5000;26,9736
691,0000;25,2739
691,5000;24,1737
692,0000;25,3688
692,5000;24,0506
693,0000;22,0878
693,5000;24,2008
694,0000;24,6137
694,5000;22,6265
695,0000;24,3918
695,5000;21,3328
696,0000;22,0496
696,5000;22,6851
697,0000;23,2478
697,5000;18,7663
698,0000;19,1567
698,5000;18,6077
699,0000;18,6728
699,5000;18,6627
700,0000;17,7836
700,5000;17,3922
701,0000;17,0782
701,5000;20,2419
702,0000;18,2515
702,5000;18,716
703,0000;18,8047
703,5000;14,649
704,0000;17,0167
704,5000;15,0083
705,0000;15,2383
705,5000;17,4446
706,0000;18,331
706,5000;16,9247
707,0000;17,4164
707,5000;14,5319
708,0000;14,1605
708,5000;14,6041
709,0000;11,6283
709,5000;12,7595
710,0000;13,4635
710,5000;14,3774
711,0000;12,736
711,5000;14,6029
712,0000;12,4899
712,5000;14,4634
713,0000;12,6076
713,5000;10,7684
714,0000;11,5203
714,5000;13,3102
715,0000;10,9711
715,5000;12,8028
716,0000;12,0512
716,5000;10,3693
717,0000;9,87503
717,5000;10,461
718,0000;11,798
718,5000;11,4824
719,0000;10,6014
719,5000;10,7452
720,0000;10,3872
720,5000;9,71237
721,0000;11,2976
721,5000;10,3454
722,0000;10,8487
722,5000;9,17667
723,0000;9,09488
723,5000;8,74783
724,0000;8,87644
724,5000;8,23793
725,0000;9,53391
725,5000;10,4388
726,0000;8,33436
726,5000;8,50688
727,0000;7,84045
727,5000;7,7757
728,0000;7,26525
728,5000;9,63584
729,0000;8,39095
729,5000;8,06607
730,0000;8,80915
730,5000;7,41506
731,0000;7,17126
731,5000;6,8981
732,0000;6,82798
732,5000;7,90942
733,0000;6,77445
733,5000;8,36092
734,0000;9,03431
734,5000;8,77787
735,0000;6,49826
735,5000;6,84222
736,0000;7,22132
736,5000;8,86279
737,0000;6,09847
737,5000;7,98133
738,0000;6,99498
738,5000;6,5914
739,0000;6,94986
739,5000;7,73903
740,0000;6,33019
740,5000;7,83113
741,0000;6,29766
741,5000;5,45787
742,0000;5,80238
742,5000;7,41935
743,0000;6,02544
743,5000;7,47951
744,0000;6,39736
744,5000;6,19608
745,0000;6,15582
745,5000;6,3562
746,0000;4,4604
746,5000;3,24711
747,0000;4,37382
747,5000;5,74441
748,0000;5,66071
748,5000;5,66521
749,0000;3,80287
749,5000;3,74287
750,0000;3,7102
750,5000;4,71585
751,0000;4,32729
751,5000;4,70485
752,0000;5,21165
752,5000;4,52092
753,0000;4,63633
753,5000;4,73189
754,0000;5,13682
754,5000;4,9919
755,0000;4,6809
755,5000;4,9519
756,0000;4,09989
756,5000;5,03374
757,0000;4,45014
757,5000;5,19001
758,0000;5,34927
758,5000;5,18931
759,0000;5,06861
759,5000;3,81883
760,0000;4,06848
760,5000;3,95417
761,0000;3,84265
761,5000;4,09268
762,0000;2,50277
762,5000;2,82943
763,0000;3,17732
763,5000;3,82558
764,0000;3,41337
764,5000;3,60807
765,0000;3,14947
765,5000;4,35017
766,0000;3,91257
766,5000;3,47076
767,0000;3,12267
767,5000;3,73613
768,0000;4,86943
768,5000;3,47828
769,0000;3,81096
769,5000;3,24736
770,0000;2,58326
770,5000;2,95979
771,0000;2,92941
771,5000;4,07318
772,0000;4,11605
772,5000;4,04569
773,0000;5,05242
773,5000;4,5555
774,0000;4,30871
774,5000;4,67218
775,0000;1,53223
775,5000;4,08743
776,0000;4,24043
776,5000;3,91481
777,0000;3,6315
777,5000;3,09158
778,0000;3,49671
778,5000;4,58448
779,0000;3,23304
779,5000;3,69944
780,0000;3,95315
780,5000;4,9788
781,0000;3,21603
781,5000;3,933
782,0000;2,82724
782,5000;3,26628
783,0000;3,89229
783,5000;3,38303
784,0000;2,92011
784,5000;4,42487
785,0000;4,05536
785,5000;4,0404
786,0000;3,93971
786,5000;4,08543
787,0000;2,89674
787,5000;4,32158
788,0000;4,49762
788,5000;4,2915
789,0000;4,60564
789,5000;3,84751
790,0000;4,54613
790,5000;3,29244
791,0000;3,92643
791,5000;3,9794
792,0000;3,06201
792,5000;3,9808
793,0000;2,83671
793,5000;3,85911
794,0000;3,99645
794,5000;5,00565
795,0000;4,69786
795,5000;3,92628
796,0000;4,07573
796,5000;4,59246
797,0000;2,80516
797,5000;4,34182
798,0000;5,20792
798,5000;3,59845
799,0000;4,05117
799,5000;4,24788
800,0000;3,97697
800,5000;3,59527
801,0000;4,97155
801,5000;4,08683
802,0000;3,97501
802,5000;3,01972
803,0000;4,93222
803,5000;3,69973
804,0000;3,18959
804,5000;4,149
805,0000;4,38373
805,5000;4,55824
806,0000;4,24536
806,5000;4,29859
807,0000;3,899
807,5000;4,26342
808,0000;3,82255
808,5000;4,47694
809,0000;3,80333
809,5000;3,73861
810,0000;4,0686
810,5000;3,52967
811,0000;4,49447
811,5000;3,95974
812,0000;4,68947
812,5000;4,88271
813,0000;3,11027
813,5000;3,55825
814,0000;3,18593
814,5000;4,87319
815,0000;4,60304
815,5000;3,92553
816,0000;3,63871
816,5000;4,2775
817,0000;4,00205
817,5000;3,97811
818,0000;3,23106
818,5000;4,26467
819,0000;3,90257
819,5000;4,50521
820,0000;5,1337
820,5000;4,27855
821,0000;4,89618
821,5000;4,88438
822,0000;5,44589
822,5000;5,3026
823,0000;4,6504
823,5000;3,36938
824,0000;4,10851
824,5000;3,46118
825,0000;4,20635
825,5000;4,11036
826,0000;4,86333
826,5000;6,07375
827,0000;5,89644
827,5000;3,63844
828,0000;4,97592
828,5000;4,04629
829,0000;4,15687
829,5000;4,43396
830,0000;4,04834
830,5000;4,54102
831,0000;4,68425
831,5000;4,03355
832,0000;3,90156
832,5000;4,25685
833,0000;4,95382
833,5000;4,57417
834,0000;3,22483
834,5000;4,72021
835,0000;3,73714
835,5000;3,00523
836,0000;3,11871
836,5000;4,74184
837,0000;2,91086
837,5000;2,95659
838,0000;6,13445
838,5000;4,62801
839,0000;2,26011
839,5000;3,47108
840,0000;2,94801
840,5000;4,68269
841,0000;4,98667
841,5000;4,40234
842,0000;4,25495
842,5000;3,55217
843,0000;3,3459
843,5000;4,30778
844,0000;3,22073
844,5000;4,21016
845,0000;3,39388
845,5000;3,28263
846,0000;3,6433
846,5000;3,70205
847,0000;3,31937
847,5000;4,37228
848,0000;2,96105
848,5000;4,49077
849,0000;4,4016
849,5000;2,2363
850,0000;3,52236
850,5000;3,06237
851,0000;3,86832
851,5000;2,9939
852,0000;4,61958
852,5000;2,90663
853,0000;3,49861
853,5000;4,47293
854,0000;4,34535
854,5000;2,50243
855,0000;3,81145
855,5000;3,31335
856,0000;3,18558
856,5000;3,54607
857,0000;3,98739
857,5000;2,8305
858,0000;2,83928
858,5000;3,64413
859,0000;2,69
859,5000;2,36484
860,0000;3,03049
860,5000;2,22527
861,0000;3,52173
861,5000;4,497
862,0000;2,21131
862,5000;3,10199
863,0000;3,70953
863,5000;3,29396
864,0000;4,47849
864,5000;3,63493
865,0000;2,91064
865,5000;3,09966
866,0000;2,71969
866,5000;2,79474
867,0000;1,92636
867,5000;3,68137
868,0000;3,73235
868,5000;2,77374
869,0000;2,96983
869,5000;2,88681
870,0000;3,32912
870,5000;3,35364
871,0000;3,00082
871,5000;3,967
872,0000;3,78306
872,5000;2,19217
873,0000;3,31727
873,5000;3,58533
874,0000;2,72554
874,5000;3,38744
875,0000;2,95547
875,5000;4,06874
876,0000;3,16651
876,5000;3,2655
877,0000;3,00643
877,5000;3,42003
878,0000;3,54514
878,5000;4,26712
879,0000;2,51345
879,5000;2,05066
880,0000;2,13092
880,5000;2,52635
881,0000;2,69676
881,5000;3,60627
882,0000;2,44403
882,5000;2,28303
883,0000;3,00951
883,5000;2,71613
884,0000;3,65225
884,5000;3,28857
885,0000;3,67372
885,5000;4,32971
886,0000;2,47271
886,5000;1,6864
887,0000;3,08118
887,5000;3,03663
888,0000;2,49575
888,5000;2,89803
889,0000;3,63658
889,5000;4,18474
890,0000;2,53332
890,5000;2,59741
891,0000;2,16054
891,5000;2,15054
892,0000;2,91781
892,5000;2,34791
893,0000;2,12415
893,5000;2,33147
894,0000;3,33842
894,5000;4,10821
895,0000;3,23271
895,5000;2,77977
896,0000;2,43418
896,5000;3,23394
897,0000;2,49817
897,5000;2,62982
898,0000;2,46043
898,5000;2,04461
899,0000;2,86634
899,5000;2,3491
900,0000;2,85083
