XYDATA;PWO_320_900nm.jws
320,0000;2,13151
320,5000;1,17914
321,0000;0,866012
321,5000;0,70767
322,0000;1,62696
322,5000;1,16169
323,0000;1,76874
323,5000;1,39003
324,0000;0,818648
324,5000;1,2072
325,0000;1,62948
325,5000;0,613036
326,0000;2,4574
326,5000;1,26323
327,0000;1,37723
327,5000;0,739404
328,0000;1,4522
328,5000;1,34301
329,0000;1,84743
329,5000;1,86393
330,0000;2,14474
330,5000;1,72218
331,0000;1,08735
331,5000;2,15599
332,0000;1,54778
332,5000;1,73097
333,0000;1,63312
333,5000;1,45155
334,0000;1,56712
334,5000;1,324
335,0000;2,24068
335,5000;2,90022
336,0000;1,89959
336,5000;2,87905
337,0000;1,66165
337,5000;1,4735
338,0000;3,20331
338,5000;2,53228
339,0000;2,7472
339,5000;3,62645
340,0000;3,33305
340,5000;2,83987
341,0000;3,71562
341,5000;3,26007
342,0000;3,2769
342,5000;2,79117
343,0000;1,89465
343,5000;3,43379
344,0000;3,63117
344,5000;3,48301
345,0000;3,37687
345,5000;4,38288
346,0000;3,61006
346,5000;5,35706
347,0000;3,92424
347,5000;3,98772
348,0000;4,50546
348,5000;6,32616
349,0000;5,26968
349,5000;4,33736
350,0000;5,60479
350,5000;5,30666
351,0000;5,14873
351,5000;4,90356
352,0000;5,62867
352,5000;6,52549
353,0000;7,47228
353,5000;6,04414
354,0000;6,89177
354,5000;6,8672
355,0000;6,86775
355,5000;5,42381
356,0000;7,89256
356,5000;8,47194
357,0000;8,42371
357,5000;8,494
358,0000;7,9358
358,5000;7,56949
359,0000;6,26046
359,5000;8,21187
360,0000;8,42264
360,5000;7,35246
361,0000;7,60118
361,5000;10,5841
362,0000;9,9503
362,5000;8,35898
363,0000;10,6542
363,5000;9,27782
364,0000;8,89613
364,5000;10,9751
365,0000;12,9591
365,5000;11,4411
366,0000;9,59775
366,5000;12,2942
367,0000;12,8182
367,5000;11,7362
368,0000;10,4698
368,5000;11,1545
369,0000;14,5997
369,5000;14,5935
370,0000;12,2181
370,5000;11,8417
371,0000;13,1029
371,5000;12,7433
372,0000;12,9845
372,5000;16,3813
373,0000;14,396
373,5000;15,795
374,0000;15,4914
374,5000;15,8597
375,0000;13,1464
375,5000;13,8716
376,0000;14,9877
376,5000;16,9452
377,0000;17,688
377,5000;16,9739
378,0000;17,1605
378,5000;16,8338
379,0000;17,6938
379,5000;20,6856
380,0000;17,6898
380,5000;19,9501
381,0000;17,6495
381,5000;19,194
382,0000;19,1062
382,5000;19,8484
383,0000;21,2473
383,5000;22,913
384,0000;23,1542
384,5000;23,5616
385,0000;19,42
385,5000;24,812
386,0000;22,6388
386,5000;23,1215
387,0000;21,3086
387,5000;21,9467
388,0000;24,3152
388,5000;24,0692
389,0000;22,1021
389,5000;25,2963
390,0000;25,1022
390,5000;23,2371
391,0000;26,47
391,5000;26,1886
392,0000;27,6254
392,5000;26,9852
393,0000;22,5817
393,5000;28,8734
394,0000;28,1931
394,5000;27,2176
395,0000;30,0706
395,5000;29,5719
396,0000;26,1731
396,5000;28,112
397,0000;28,6161
397,5000;29,2556
398,0000;33,9956
398,5000;29,6714
399,0000;32,9151
399,5000;33,0329
400,0000;32,0661
400,5000;34,2536
401,0000;35,4717
401,5000;37,4067
402,0000;36,0606
402,5000;33,6222
403,0000;34,9047
403,5000;35,2305
404,0000;35,8763
404,5000;33,733
405,0000;38,9783
405,5000;36,1073
406,0000;33,5439
406,5000;32,1311
407,0000;37,9043
407,5000;36,3805
408,0000;38,1955
408,5000;37,6281
409,0000;37,6281
409,5000;38,3702
410,0000;37,6683
410,5000;37,9443
411,0000;44,6568
411,5000;40,0762
412,0000;40,052
412,5000;39,5941
413,0000;35,0263
413,5000;39,5268
414,0000;38,2416
414,5000;42,9235
415,0000;44,8247
415,5000;40,9844
416,0000;43,8549
416,5000;41,5801
417,0000;42,9615
417,5000;38,9181
418,0000;45,8774
418,5000;44,6478
419,0000;41,1886
419,5000;45,3202
420,0000;43,9105
420,5000;41,9691
421,0000;42,427
421,5000;47,142
422,0000;47,927
422,5000;48,6045
423,0000;41,0838
423,5000;44,825
424,0000;44,3765
424,5000;45,1728
425,0000;44,939
425,5000;43,0141
426,0000;45,5043
426,5000;43,1997
427,0000;47,361
427,5000;43,9255
428,0000;45,0975
428,5000;50,6649
429,0000;48,9217
429,5000;45,5119
430,0000;44,4158
430,5000;43,6413
431,0000;44,6857
431,5000;48,063
432,0000;41,895
432,5000;47,1775
433,0000;47,5344
433,5000;45,265
434,0000;46,1178
434,5000;50,1703
435,0000;50,0332
435,5000;46,1461
436,0000;46,531
436,5000;42,2537
437,0000;47,6377
437,5000;46,0896
438,0000;42,2729
438,5000;45,757
439,0000;47,7692
439,5000;45,527
440,0000;47,205
440,5000;45,3464
441,0000;46,7159
441,5000;48,2171
442,0000;47,8794
442,5000;49,9048
443,0000;46,5637
443,5000;45,2935
444,0000;43,8076
444,5000;47,3224
445,0000;47,2165
445,5000;43,351
446,0000;47,2807
446,5000;44,3813
447,0000;44,9624
447,5000;43,2
448,0000;44,4032
448,5000;46,4878
449,0000;46,0562
449,5000;41,6004
450,0000;41,3536
450,5000;41,9068
451,0000;45,5888
451,5000;42,2045
452,0000;41,5204
452,5000;39,186
453,0000;42,488
453,5000;43,1615
454,0000;42,4051
454,5000;38,0912
455,0000;40,7798
455,5000;40,1692
456,0000;39,3883
456,5000;43,6681
457,0000;37,219
457,5000;44,4453
458,0000;39,2113
458,5000;42,5203
459,0000;40,1938
459,5000;40,2878
460,0000;38,2816
460,5000;39,445
461,0000;42,3964
461,5000;38,4354
462,0000;37,8762
462,5000;38,3604
463,0000;38,988
463,5000;42,1441
464,0000;33,5084
464,5000;35,8456
465,0000;34,0957
465,5000;40,1743
466,0000;35,7306
466,5000;35,2453
467,0000;33,1277
467,5000;36,4062
468,0000;32,7134
468,5000;32,4045
469,0000;35,7551
469,5000;36,078
470,0000;37,1702
470,5000;33,7687
471,0000;36,3725
471,5000;37,8119
472,0000;31,3536
472,5000;28,4886
473,0000;32,9989
473,5000;37,4146
474,0000;32,8792
474,5000;31,7813
475,0000;31,5719
475,5000;30,9222
476,0000;29,2272
476,5000;32,1925
477,0000;27,6526
477,5000;32,1758
478,0000;32,811
478,5000;29,8935
479,0000;29,5965
479,5000;28,0982
480,0000;28,3298
480,5000;27,6658
481,0000;32,0696
481,5000;26,4221
482,0000;28,6862
482,5000;26,3631
483,0000;27,3309
483,5000;23,5616
484,0000;26,0287
484,5000;27,3717
485,0000;26,4369
485,5000;24,5897
486,0000;27,0587
486,5000;29,4183
487,0000;23,831
487,5000;26,9294
488,0000;24,9582
488,5000;22,9551
489,0000;25,5616
489,5000;24,4174
490,0000;25,0692
490,5000;26,8306
491,0000;26,5704
491,5000;24,1302
492,0000;24,955
492,5000;22,6433
493,0000;22,6131
493,5000;28,3707
494,0000;25,281
494,5000;24,3484
495,0000;23,6088
495,5000;22,4943
496,0000;26,1271
496,5000;20,8246
497,0000;22,1086
497,5000;21,4296
498,0000;19,7389
498,5000;19,558
499,0000;20,2049
499,5000;22,2522
500,0000;22,2004
500,5000;20,6839
501,0000;21,218
501,5000;18,3298
502,0000;20,0418
502,5000;20,6603
503,0000;18,9597
503,5000;18,7919
504,0000;17,5664
504,5000;18,2173
505,0000;17,1008
505,5000;18,0138
506,0000;15,7414
506,5000;15,7679
507,0000;16,4632
507,5000;19,6719
508,0000;16,4315
508,5000;14,9116
509,0000;15,3029
509,5000;15,1395
510,0000;15,8821
510,5000;15,9767
511,0000;14,7786
511,5000;15,149
512,0000;16,8395
512,5000;16,1879
513,0000;15,0786
513,5000;16,1199
514,0000;13,2054
514,5000;13,2217
515,0000;14,7647
515,5000;13,8341
516,0000;11,6392
516,5000;14,8365
517,0000;13,0456
517,5000;14,4539
518,0000;14,3803
518,5000;14,7587
519,0000;14,7717
519,5000;14,8892
520,0000;15,2444
520,5000;14,9687
521,0000;14,8138
521,5000;14,4208
522,0000;14,5941
522,5000;13,8168
523,0000;16,1056
523,5000;12,4575
524,0000;14,0737
524,5000;13,5493
525,0000;13,6331
525,5000;12,8359
526,0000;12,1741
526,5000;13,1061
527,0000;12,6979
527,5000;13,8638
528,0000;11,9079
528,5000;11,5566
529,0000;13,5116
529,5000;13,6733
530,0000;13,6562
530,5000;11,8525
531,0000;13,0384
531,5000;13,1452
532,0000;13,5965
532,5000;12,6127
533,0000;11,8521
533,5000;14,6247
534,0000;12,5273
534,5000;12,3656
535,0000;11,2777
535,5000;13,1078
536,0000;12,7989
536,5000;12,4671
537,0000;13,9968
537,5000;10,6885
538,0000;10,4036
538,5000;11,4903
539,0000;14,4672
539,5000;11,7849
540,0000;12,5391
540,5000;10,6009
541,0000;12,8031
541,5000;12,7107
542,0000;13,1302
542,5000;14,5268
543,0000;12,0394
543,5000;12,6491
544,0000;11,2124
544,5000;11,823
545,0000;11,7353
545,5000;11,1527
546,0000;11,9418
546,5000;12,0518
547,0000;10,9992
547,5000;10,0129
548,0000;12,3692
548,5000;10,8313
549,0000;10,0875
549,5000;11,7906
550,0000;10,8366
550,5000;11,2296
551,0000;12,4403
551,5000;11,7317
552,0000;10,3627
552,5000;11,0907
553,0000;10,7922
553,5000;11,556
554,0000;11,4026
554,5000;9,84361
555,0000;9,57771
555,5000;7,99692
556,0000;8,77966
556,5000;10,7595
557,0000;10,2739
557,5000;12,4451
558,0000;9,85658
558,5000;9,98772
559,0000;9,24508
559,5000;10,8015
560,0000;8,23745
560,5000;10,2968
561,0000;8,73642
561,5000;10,8066
562,0000;9,35213
562,5000;8,55758
563,0000;9,77021
563,5000;8,92315
564,0000;8,41825
564,5000;8,68738
565,0000;9,65493
565,5000;10,8739
566,0000;8,26793
566,5000;7,86204
567,0000;8,9008
567,5000;9,62269
568,0000;7,01166
568,5000;10,023
569,0000;6,44845
569,5000;8,85975
570,0000;9,75585
570,5000;9,23274
571,0000;7,82593
571,5000;7,6484
572,0000;6,8955
572,5000;8,14619
573,0000;7,79509
573,5000;8,11458
574,0000;7,86314
574,5000;9,31802
575,0000;7,97876
575,5000;7,13464
576,0000;6,69265
576,5000;6,99248
577,0000;8,79865
577,5000;8,36951
578,0000;9,75004
578,5000;7,4282
579,0000;8,39346
579,5000;8,0332
580,0000;6,94457
580,5000;7,57563
581,0000;8,25002
581,5000;7,82575
582,0000;7,54016
582,5000;7,37813
583,0000;7,68516
583,5000;6,15655
584,0000;5,39028
584,5000;5,82421
585,0000;4,99129
585,5000;4,88467
586,0000;5,25481
586,5000;8,94066
587,0000;7,56302
587,5000;6,80231
588,0000;6,62139
588,5000;6,91401
589,0000;6,02711
589,5000;8,05971
590,0000;5,51278
590,5000;7,13633
591,0000;5,65646
591,5000;6,37444
592,0000;6,46372
592,5000;6,39192
593,0000;7,68129
593,5000;7,27506
594,0000;5,17575
594,5000;5,75168
595,0000;4,64222
595,5000;6,3766
596,0000;5,18668
596,5000;4,44752
597,0000;5,84669
597,5000;3,94522
598,0000;4,94567
598,5000;5,44801
599,0000;4,67769
599,5000;4,00641
600,0000;4,36285
600,5000;5,27345
601,0000;4,9154
601,5000;5,8421
602,0000;5,27101
602,5000;6,55373
603,0000;6,40939
603,5000;4,15384
604,0000;4,65229
604,5000;5,33521
605,0000;5,83945
605,5000;4,64436
606,0000;7,5441
606,5000;4,30125
607,0000;4,30894
607,5000;3,89617
608,0000;3,9313
608,5000;4,60963
609,0000;3,13964
609,5000;4,95711
610,0000;4,46781
610,5000;4,40128
611,0000;4,28744
611,5000;4,30889
612,0000;4,64292
612,5000;4,16523
613,0000;5,35155
613,5000;4,16326
614,0000;3,25733
614,5000;4,31346
615,0000;3,53661
615,5000;4,26648
616,0000;4,29265
616,5000;5,79924
617,0000;4,73122
617,5000;4,78597
618,0000;4,77798
618,5000;4,05403
619,0000;4,7969
619,5000;4,29501
620,0000;3,86906
620,5000;3,31847
621,0000;3,86254
621,5000;4,98404
622,0000;3,02331
622,5000;4,05205
623,0000;3,99661
623,5000;4,59929
624,0000;4,28549
624,5000;4,99953
625,0000;3,28485
625,5000;3,82807
626,0000;3,73657
626,5000;3,84595
627,0000;3,23775
627,5000;2,85631
628,0000;3,71003
628,5000;3,98627
629,0000;3,05841
629,5000;2,65637
630,0000;3,26716
630,5000;3,38556
631,0000;2,92127
631,5000;3,53184
632,0000;2,93707
632,5000;3,58888
633,0000;2,99678
633,5000;4,45275
634,0000;4,45246
634,5000;3,67576
635,0000;3,43645
635,5000;3,11968
636,0000;2,6788
636,5000;2,75229
637,0000;1,95825
637,5000;2,29401
638,0000;2,60086
638,5000;2,47661
639,0000;2,02661
639,5000;3,7332
640,0000;2,88027
640,5000;2,35388
641,0000;3,30424
641,5000;1,63036
642,0000;2,12798
642,5000;4,31623
643,0000;3,62776
643,5000;2,38118
644,0000;2,90194
644,5000;3,08725
645,0000;3,02104
645,5000;2,86327
646,0000;2,43508
646,5000;2,40867
647,0000;3,11945
647,5000;3,56927
648,0000;2,9272
648,5000;3,03062
649,0000;2,60558
649,5000;2,92308
650,0000;3,28541
650,5000;3,21442
651,0000;3,01647
651,5000;2,44926
652,0000;2,5745
652,5000;2,38358
653,0000;2,26327
653,5000;2,34857
654,0000;2,89849
654,5000;1,41443
655,0000;2,57704
655,5000;1,84088
656,0000;2,04144
656,5000;1,83273
657,0000;1,78662
657,5000;2,81734
658,0000;2,8252
658,5000;2,87707
659,0000;2,10744
659,5000;2,37731
660,0000;1,72794
660,5000;2,22239
661,0000;1,93737
661,5000;2,47425
662,0000;2,35172
662,5000;1,85022
663,0000;2,07693
663,5000;1,57654
664,0000;1,78827
664,5000;2,879
665,0000;2,74531
665,5000;1,80676
666,0000;1,88645
666,5000;2,70491
667,0000;2,14243
667,5000;3,35463
668,0000;2,10194
668,5000;2,86934
669,0000;3,0499
669,5000;1,76176
670,0000;1,90947
670,5000;1,30071
671,0000;2,34133
671,5000;2,71654
672,0000;1,77963
672,5000;2,14487
673,0000;1,19876
673,5000;2,47232
674,0000;2,56944
674,5000;1,80586
675,0000;2,49242
675,5000;1,87487
676,0000;1,80252
676,5000;2,37012
677,0000;2,40449
677,5000;2,2929
678,0000;2,39342
678,5000;1,84846
679,0000;1,89444
679,5000;2,41911
680,0000;3,36737
680,5000;1,52388
681,0000;1,59281
681,5000;1,64528
682,0000;2,26307
682,5000;1,88362
683,0000;2,35037
683,5000;1,93306
684,0000;1,81296
684,5000;1,87231
685,0000;3,68975
685,5000;3,05842
686,0000;1,50946
686,5000;2,31845
687,0000;2,54409
687,5000;1,74891
688,0000;2,1215
688,5000;2,24668
689,0000;2,23423
689,5000;1,88144
690,0000;2,15194
690,5000;1,15682
691,0000;1,92002
691,5000;1,84211
692,0000;1,34303
692,5000;1,31381
693,0000;2,10408
693,5000;1,96261
694,0000;2,35145
694,5000;2,45283
695,0000;2,12143
695,5000;1,53899
696,0000;1,15819
696,5000;2,28641
697,0000;1,2342
697,5000;1,98733
698,0000;1,13843
698,5000;1,39809
699,0000;1,28645
699,5000;1,97237
700,0000;2,05023
700,5000;1,75445
701,0000;2,79657
701,5000;1,08257
702,0000;1,76342
702,5000;1,68938
703,0000;2,08331
703,5000;1,21368
704,0000;1,83704
704,5000;1,51576
705,0000;1,74832
705,5000;2,44036
706,0000;1,97015
706,5000;1,51856
707,0000;1,88138
707,5000;1,19874
708,0000;1,14601
708,5000;1,21442
709,0000;1,12181
709,5000;1,94235
710,0000;1,48293
710,5000;2,17548
711,0000;2,13113
711,5000;1,57322
712,0000;1,99383
712,5000;2,37589
713,0000;1,11735
713,5000;1,32289
714,0000;1,65763
714,5000;1,75576
715,0000;1,63777
715,5000;1,94027
716,0000;1,63635
716,5000;1,14345
717,0000;1,47857
717,5000;2,5168
718,0000;0,444972
718,5000;1,19237
719,0000;0,904607
719,5000;1,75672
720,0000;1,12516
720,5000;1,50844
721,0000;1,35203
721,5000;1,29113
722,0000;1,51209
722,5000;1,34318
723,0000;1,83257
723,5000;2,21045
724,0000;1,44778
724,5000;0,873472
725,0000;0,953883
725,5000;1,60787
726,0000;2,51221
726,5000;2,14262
727,0000;1,54545
727,5000;1,50681
728,0000;1,42923
728,5000;1,47271
729,0000;1,5631
729,5000;1,3561
730,0000;1,90433
730,5000;0,99983
731,0000;1,18787
731,5000;0,884351
732,0000;1,07623
732,5000;0,627914
733,0000;1,06311
733,5000;0,527965
734,0000;0,631799
734,5000;1,52623
735,0000;0,465466
735,5000;2,36594
736,0000;1,62946
736,5000;1,82035
737,0000;1,27099
737,5000;1,16785
738,0000;1,19403
738,5000;0,681358
739,0000;0,894196
739,5000;1,80624
740,0000;0,850485
740,5000;0,526867
741,0000;1,25505
741,5000;1,753
742,0000;1,37269
742,5000;1,52703
743,0000;1,76369
743,5000;2,18023
744,0000;1,41235
744,5000;1,31211
745,0000;1,23643
745,5000;1,26547
746,0000;2,14497
746,5000;2,08741
747,0000;1,25615
747,5000;0,790713
748,0000;1,94486
748,5000;2,27422
749,0000;1,78865
749,5000;1,64959
750,0000;1,15582
750,5000;1,00627
751,0000;1,16281
751,5000;1,83605
752,0000;1,01518
752,5000;1,33422
753,0000;1,09788
753,5000;1,21435
754,0000;1,62809
754,5000;0,831981
755,0000;1,30426
755,5000;0,813671
756,0000;1,27262
756,5000;1,31612
757,0000;0,776079
757,5000;1,00776
758,0000;1,61091
758,5000;1,76654
759,0000;0,9678
759,5000;0,925088
760,0000;1,58481
760,5000;1,10412
761,0000;1,39219
761,5000;1,16936
762,0000;0,905569
762,5000;1,12879
763,0000;1,09159
763,5000;1,58138
764,0000;1,39129
764,5000;1,05637
765,0000;1,53106
765,5000;1,68432
766,0000;1,26452
766,5000;1,45413
767,0000;1,06162
767,5000;1,45706
768,0000;1,37278
768,5000;1,61562
769,0000;1,39465
769,5000;0,872348
770,0000;0,906879
770,5000;1,14206
771,0000;0,826933
771,5000;0,905064
772,0000;2,09422
772,5000;1,07145
773,0000;1,65335
773,5000;1,66439
774,0000;2,10616
774,5000;1,32573
775,0000;2,11655
775,5000;1,21914
776,0000;1,1964
776,5000;1,22477
777,0000;1,49451
777,5000;1,33277
778,0000;1,42111
778,5000;1,29438
779,0000;1,07177
779,5000;1,50245
780,0000;0,810574
780,5000;1,10304
781,0000;1,60934
781,5000;1,59576
782,0000;0,739813
782,5000;1,24013
783,0000;1,06546
783,5000;1,6634
784,0000;1,21718
784,5000;0,976114
785,0000;1,29245
785,5000;1,17633
786,0000;1,19611
786,5000;1,0877
787,0000;1,71705
787,5000;1,45917
788,0000;1,57708
788,5000;1,61979
789,0000;0,910605
789,5000;1,33155
790,0000;0,589649
790,5000;1,66737
791,0000;1,11889
791,5000;0,975296
792,0000;1,48711
792,5000;1,09569
793,0000;1,1206
793,5000;0,602193
794,0000;0,980544
794,5000;1,17967
795,0000;1,51643
795,5000;1,82475
796,0000;2,11795
796,5000;1,99154
797,0000;1,01673
797,5000;0,938217
798,0000;0,430145
798,5000;0,618283
799,0000;0,931757
799,5000;1,44402
800,0000;1,95489
800,5000;1,53696
801,0000;1,48243
801,5000;1,82634
802,0000;0,754283
802,5000;1,12998
803,0000;1,16413
803,5000;1,2782
804,0000;1,07158
804,5000;0,68129
805,0000;1,0688
805,5000;1,9532
806,0000;1,20769
806,5000;1,54787
807,0000;1,21172
807,5000;0,888429
808,0000;1,26488
808,5000;0,808745
809,0000;1,43985
809,5000;1,86266
810,0000;1,60835
810,5000;1,03752
811,0000;1,05306
811,5000;0,906637
812,0000;0,838302
812,5000;1,23524
813,0000;0,87888
813,5000;1,33412
814,0000;1,35204
814,5000;1,00575
815,0000;2,07079
815,5000;1,14681
816,0000;0,81548
816,5000;1,36822
817,0000;1,39597
817,5000;0,248394
818,0000;1,77192
818,5000;1,6822
819,0000;0,796188
819,5000;1,37647
820,0000;0,718201
820,5000;1,31515
821,0000;0,909067
821,5000;1,23452
822,0000;1,8836
822,5000;1,36399
823,0000;1,15267
823,5000;1,74434
824,0000;1,79818
824,5000;1,29527
825,0000;1,12934
825,5000;0,55895
826,0000;1,06258
826,5000;1,2371
827,0000;1,39244
827,5000;1,19049
828,0000;1,06035
828,5000;1,42965
829,0000;1,5676
829,5000;2,10376
830,0000;1,67234
830,5000;1,37753
831,0000;1,30843
831,5000;1,94312
832,0000;1,37429
832,5000;1,16159
833,0000;0,980443
833,5000;0,27136
834,0000;1,1673
834,5000;1,5039
835,0000;1,42752
835,5000;2,3129
836,0000;1,25887
836,5000;1,24199
837,0000;1,00175
837,5000;1,78907
838,0000;1,40746
838,5000;1,14668
839,0000;0,910962
839,5000;1,40251
840,0000;0,490618
840,5000;1,40044
841,0000;1,23667
841,5000;0,594071
842,0000;0,617876
842,5000;1,72331
843,0000;0,896424
843,5000;1,27023
844,0000;1,00524
844,5000;1,21309
845,0000;1,07284
845,5000;1,99979
846,0000;1,10436
846,5000;1,70537
847,0000;1,50975
847,5000;0,853712
848,0000;1,30759
848,5000;1,52276
849,0000;0,982172
849,5000;1,41936
850,0000;0,955002
850,5000;0,532553
851,0000;0,632125
851,5000;0,639146
852,0000;1,20213
852,5000;0,973039
853,0000;0,718394
853,5000;0,78636
854,0000;0,929535
854,5000;1,82067
855,0000;1,16675
855,5000;1,01054
856,0000;2,22445
856,5000;1,55628
857,0000;1,21473
857,5000;1,05388
858,0000;1,04847
858,5000;1,3626
859,0000;0,924993
859,5000;0,869219
860,0000;1,35973
860,5000;0,753519
861,0000;1,40672
861,5000;0,746626
862,0000;1,26353
862,5000;1,60836
863,0000;0,976913
863,5000;1,13082
864,0000;0,803217
864,5000;1,40062
865,0000;1,34617
865,5000;1,18875
866,0000;1,05925
866,5000;1,36006
867,0000;0,929013
867,5000;1,55888
868,0000;1,09457
868,5000;0,996616
869,0000;0,728188
869,5000;0,862734
870,0000;1,20096
870,5000;1,26162
871,0000;1,22471
871,5000;1,51264
872,0000;0,817119
872,5000;1,0516
873,0000;0,886834
873,5000;1,14539
874,0000;0,663189
874,5000;1,0471
875,0000;0,812911
875,5000;1,96543
876,0000;1,38401
876,5000;1,11821
877,0000;1,76141
877,5000;0,793431
878,0000;0,614299
878,5000;1,36869
879,0000;1,02111
879,5000;1,33496
880,0000;0,543209
880,5000;1,10306
881,0000;0,969815
881,5000;1,47935
882,0000;1,05122
882,5000;0,37825
883,0000;1,28415
883,5000;1,26552
884,0000;1,72794
884,5000;1,46129
885,0000;0,827584
885,5000;1,97472
886,0000;0,901813
886,5000;2,44076
887,0000;1,03621
887,5000;1,03556
888,0000;0,793981
888,5000;0,324263
889,0000;1,6829
889,5000;1,28822
890,0000;1,16764
890,5000;0,753096
891,0000;1,13771
891,5000;0,838324
892,0000;1,30132
892,5000;0,666454
893,0000;0,876955
893,5000;1,43882
894,0000;1,02775
894,5000;0,10904
895,0000;0,860267
895,5000;1,18382
896,0000;1,43134
896,5000;0,739915
897,0000;1,77593
897,5000;2,47435
898,0000;1,13844
898,5000;1,18967
899,0000;1,0801
899,5000;0,44525
900,0000;1,25703
